Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 94 contains 1985144282
  Bucket 95 contains 1986399706
  Bucket 96 contains 2969149756
  Bucket 97 contains 994849881
  Bucket 98 contains 1986798730
  Bucket 99 contains 1985530571
  Bucket 100 contains 1984585223
  Bucket 101 contains 2972082409
  Bucket 102 contains 1984103266
  Bucket 103 contains 1986859261
  Bucket 104 contains 1980363672
  Bucket 105 contains 1981581142
  Bucket 106 contains 1982900455
  Bucket 107 contains 1990334419
  Bucket 108 contains 1984109602
  Bucket 109 contains 1987331761
  Bucket 110 contains 1984095782
  Bucket 111 contains 989764216
  Bucket 112 contains 1987281733
  Bucket 113 contains 2976691336
  Bucket 114 contains 1982515479
  Bucket 115 contains 1984208694
  Bucket 116 contains 1982300886
  Bucket 117 contains 1982653154
  Bucket 118 contains 1986605733
  Bucket 119 contains 995725381
  Bucket 120 contains 1987466717
  Bucket 121 contains 1985663208
  Bucket 122 contains 2970425589
  Bucket 123 contains 1980968190
  Bucket 124 contains 1980988674
  Bucket 125 contains 1986988714
  Bucket 126 contains 1991070061
  Bucket 127 contains 1988545533
Only SFC efficiency: 0.666707366
test......: 
 Final SFC time: 0.032325027
SFC+painterPartition efficiency: 0.9956214924
 Final SFC+Painter time: 0.000229204
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 1982472763
  Bucket 1 contains 995025786
  Bucket 2 contains 2975140158
  Bucket 3 contains 1984024503
  Bucket 4 contains 994457945
  Bucket 5 contains 2973615934
  Bucket 6 contains 993954646
  Bucket 7 contains 1986854462
  Bucket 8 contains 1985477070
  Bucket 9 contains 1987045977
  Bucket 10 contains 1983988209
  Bucket 11 contains 1984768870
  Bucket 12 contains 1989108965
  Bucket 13 contains 1982752419
  Bucket 14 contains 1992608606
  Bucket 15 contains 1981553506
  Bucket 16 contains 1985334909
  Bucket 17 contains 1983591602
  Bucket 18 contains 1988004900
  Bucket 19 contains 1983201154
  Bucket 20 contains 1984414939
  Bucket 21 contains 1981644157
  Bucket 22 contains 1986069058
  Bucket 23 contains 1982504126
  Bucket 24 contains 1981894394
  Bucket 25 contains 1980719948
  Bucket 26 contains 1986554411
  Bucket 27 contains 1984582728
  Bucket 28 contains 1984594818
  Bucket 29 contains 1987412163
  Bucket 30 contains 1984969946
  Bucket 31 contains 1985926694
  Bucket 32 contains 1984176353
  Bucket 33 contains 1985015873
  Bucket 34 contains 1981310037
  Bucket 35 contains 1993233154
  Bucket 36 contains 1980521898
  Bucket 37 contains 1982687824
  Bucket 38 contains 2965312704
  Bucket 39 contains 1981393796
  Bucket 40 contains 1982746050
  Bucket 41 contains 1985373843
  Bucket 42 contains 1988747903
  Bucket 43 contains 1984243068
  Bucket 44 contains 1983690380
  Bucket 45 contains 1987191046
  Bucket 46 contains 1979262000
  Bucket 47 contains 1983233699
  Bucket 48 contains 1985974284
  Bucket 49 contains 1976673990
  Bucket 50 contains 1988639270
  Bucket 51 contains 1982418915
  Bucket 52 contains 1985258750
  Bucket 53 contains 1981884038
  Bucket 54 contains 1985628555
  Bucket 55 contains 1988581761
  Bucket 56 contains 1981752148
  Bucket 57 contains 1978166700
  Bucket 58 contains 1986302499
  Bucket 59 contains 1988151399
  Bucket 60 contains 1979381036
  Bucket 61 contains 1980502364
  Bucket 62 contains 1987248904
  Bucket 63 contains 1981296579
  Bucket 64 contains 1985891976
  Bucket 65 contains 1984813446
  Bucket 66 contains 1988841464
  Bucket 67 contains 1990726380
  Bucket 68 contains 1984513937
  Bucket 69 contains 1980783698
  Bucket 70 contains 1985343762
  Bucket 71 contains 1984279140
  Bucket 72 contains 1985547352
  Bucket 73 contains 1985589554
  Bucket 74 contains 1984727086
  Bucket 75 contains 1984972485
  Bucket 76 contains 1986071509
  Bucket 77 contains 1982794159
  Bucket 78 contains 1986751569
  Bucket 79 contains 1984181735
  Bucket 80 contains 1989642534
  Bucket 81 contains 996239883
  Bucket 82 contains 2973985902
  Bucket 83 contains 1980021729
  Bucket 84 contains 1987335019
  Bucket 85 contains 996392546
  Bucket 86 contains 1992603897
  Bucket 87 contains 2969559335
  Bucket 88 contains 1983180947
  Bucket 89 contains 993941510
  Bucket 90 contains 1990196084
  Bucket 91 contains 1977051680
  Bucket 92 contains 1989271634
  Bucket 93 contains 1984895372
  Bucket 94 contains 1985144282
  Bucket 95 contains 1986399706
  Bucket 96 contains 2969149756
  Bucket 97 contains 994849881
  Bucket 98 contains 1986798730
  Bucket 99 contains 1985530571
  Bucket 100 contains 1984585223
  Bucket 101 contains 2972082409
  Bucket 102 contains 1984103266
  Bucket 103 contains 1986859261
  Bucket 104 contains 1980363672
  Bucket 105 contains 1981581142
  Bucket 106 contains 1982900455
  Bucket 107 contains 1990334419
  Bucket 108 contains 1984109602
  Bucket 109 contains 1987331761
  Bucket 110 contains 1984095782
  Bucket 111 contains 989764216
  Bucket 112 contains 1987281733
  Bucket 113 contains 2976691336
  Bucket 114 contains 1982515479
  Bucket 115 contains 1984208694
  Bucket 116 contains 1982300886
  Bucket 117 contains 1982653154
  Bucket 118 contains 1986605733
  Bucket 119 contains 995725381
  Bucket 120 contains 1987466717
  Bucket 121 contains 1985663208
  Bucket 122 contains 2970425589
  Bucket 123 contains 1980968190
  Bucket 124 contains 1980988674
  Bucket 125 contains 1986988714
  Bucket 126 contains 1991070061
  Bucket 127 contains 1988545533
Node 0 Each Knapsack efficiency: 0.4979432006
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.7495563936
Node 3 Each Knapsack efficiency: 0.4991692545
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.748444817
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.4999481677
Node 8 Each Knapsack efficiency: 0.498277747
Node 9 Each Knapsack efficiency: 0.4996404847
Node 10 Each Knapsack efficiency: 0.4999731966
Node 11 Each Knapsack efficiency: 0.4988900292
Node 12 Each Knapsack efficiency: 0.4999202019
Node 13 Each Knapsack efficiency: 0.4990267127
Node 14 Each Knapsack efficiency: 0.498152151
Node 15 Each Knapsack efficiency: 0.4999822938
Node 16 Each Knapsack efficiency: 0.4999038949
Node 17 Each Knapsack efficiency: 0.4994525075
Node 18 Each Knapsack efficiency: 0.4993871495
Node 19 Each Knapsack efficiency: 0.4994771018
Node 20 Each Knapsack efficiency: 0.4996760915
Node 21 Each Knapsack efficiency: 0.498748954
Node 22 Each Knapsack efficiency: 0.4995377781
Node 23 Each Knapsack efficiency: 0.4999008587
Node 24 Each Knapsack efficiency: 0.4994730505
Node 25 Each Knapsack efficiency: 0.4998571453
Node 26 Each Knapsack efficiency: 0.4979857783
Node 27 Each Knapsack efficiency: 0.4987651181
Node 28 Each Knapsack efficiency: 0.4998514692
Node 29 Each Knapsack efficiency: 0.4988791085
Node 30 Each Knapsack efficiency: 0.4992524465
Node 31 Each Knapsack efficiency: 0.499955599
Node 32 Each Knapsack efficiency: 0.499612177
Node 33 Each Knapsack efficiency: 0.4989949174
Node 34 Each Knapsack efficiency: 0.4988210117
Node 35 Each Knapsack efficiency: 0.4992544071
Node 36 Each Knapsack efficiency: 0.4991783109
Node 37 Each Knapsack efficiency: 0.4989897242
Node 38 Each Knapsack efficiency: 0.7494441177
Node 39 Each Knapsack efficiency: 0.4991939974
Node 40 Each Knapsack efficiency: 0.4989940481
Node 41 Each Knapsack efficiency: 0.4996631171
Node 42 Each Knapsack efficiency: 0.4980688824
Node 43 Each Knapsack efficiency: 0.4998854561
Node 44 Each Knapsack efficiency: 0.4996851991
Node 45 Each Knapsack efficiency: 0.4985018837
Node 46 Each Knapsack efficiency: 0.4997356534
Node 47 Each Knapsack efficiency: 0.4992184693
Node 48 Each Knapsack efficiency: 0.4991577491
Node 49 Each Knapsack efficiency: 0.4985627478
Node 50 Each Knapsack efficiency: 0.4993429664
Node 51 Each Knapsack efficiency: 0.4997177078
Node 52 Each Knapsack efficiency: 0.4991729348
Node 53 Each Knapsack efficiency: 0.4992940949
Node 54 Each Knapsack efficiency: 0.4997143991
Node 55 Each Knapsack efficiency: 0.4992021411
Node 56 Each Knapsack efficiency: 0.4993307506
Node 57 Each Knapsack efficiency: 0.4993167262
Node 58 Each Knapsack efficiency: 0.4986196742
Node 59 Each Knapsack efficiency: 0.4982540605
Node 60 Each Knapsack efficiency: 0.4985940591
Node 61 Each Knapsack efficiency: 0.4998930288
Node 62 Each Knapsack efficiency: 0.498704586
Node 63 Each Knapsack efficiency: 0.4995009462
Node 64 Each Knapsack efficiency: 0.4991302115
Node 65 Each Knapsack efficiency: 0.4990285743
Node 66 Each Knapsack efficiency: 0.4999561477
Node 67 Each Knapsack efficiency: 0.4996664305
Node 68 Each Knapsack efficiency: 0.4994347342
Node 69 Each Knapsack efficiency: 0.4991550723
Node 70 Each Knapsack efficiency: 0.4994099521
Node 71 Each Knapsack efficiency: 0.4995658301
Node 72 Each Knapsack efficiency: 0.4999409422
Node 73 Each Knapsack efficiency: 0.4994981114
Node 74 Each Knapsack efficiency: 0.4997603666
Node 75 Each Knapsack efficiency: 0.4999677737
Node 76 Each Knapsack efficiency: 0.4987182746
Node 77 Each Knapsack efficiency: 0.4995055246
Node 78 Each Knapsack efficiency: 0.4989335863
Node 79 Each Knapsack efficiency: 0.4990701703
Node 80 Each Knapsack efficiency: 0.499807994
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.7475563667
Node 83 Each Knapsack efficiency: 0.4996054213
Node 84 Each Knapsack efficiency: 0.4998706499
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.4997734668
Node 87 Each Knapsack efficiency: 0.7483134848
Node 88 Each Knapsack efficiency: 0.4989052489
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.4992456494
Node 91 Each Knapsack efficiency: 0.4989977127
Node 92 Each Knapsack efficiency: 0.4994677686
Node 93 Each Knapsack efficiency: 0.4986153929
Node 94 Each Knapsack efficiency: 0.4983962588
Node 95 Each Knapsack efficiency: 0.4988628121
Node 96 Each Knapsack efficiency: 0.7469989632
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.4998651596
Node 99 Each Knapsack efficiency: 0.4993355338
Node 100 Each Knapsack efficiency: 0.4990528951
Node 101 Each Knapsack efficiency: 0.7484513329
Node 102 Each Knapsack efficiency: 0.4997832892
Node 103 Each Knapsack efficiency: 0.4989853954
Node 104 Each Knapsack efficiency: 0.4986850649
Node 105 Each Knapsack efficiency: 0.4993703917
Node 106 Each Knapsack efficiency: 0.4988190027
Node 107 Each Knapsack efficiency: 0.4990612983
Node 108 Each Knapsack efficiency: 0.4998984003
Node 109 Each Knapsack efficiency: 0.4995334465
Node 110 Each Knapsack efficiency: 0.4992710537
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.4979349451
Node 113 Each Knapsack efficiency: 0.7487409505
Node 114 Each Knapsack efficiency: 0.4993747718
Node 115 Each Knapsack efficiency: 0.4996354963
Node 116 Each Knapsack efficiency: 0.4995243058
Node 117 Each Knapsack efficiency: 0.4997817142
Node 118 Each Knapsack efficiency: 0.4995403128
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.4990927838
Node 121 Each Knapsack efficiency: 0.4992219119
Node 122 Each Knapsack efficiency: 0.7482115606
Node 123 Each Knapsack efficiency: 0.4996416082
Node 124 Each Knapsack efficiency: 0.4988677707
Node 125 Each Knapsack efficiency: 0.4987003379
Node 126 Each Knapsack efficiency: 0.4990457821
Node 127 Each Knapsack efficiency: 0.4995517605
SFC efficiency for combined algorithm: 0.666707366
SFC+Knapsack combined efficiency: 0.4961455095
 Final SFC+Knapsack_Combined time: 0.051878251

=== End of Run 54 ===
======================================


=== Starting Run 55 ===
100163.6275 , 100230.5093 , 100011.1506 , 99729.63523 , 100384.8925 , 100113.3928 , 100407.7277 , 99822.27837 , 100399.9717 , 99596.13615 , 99425.55072 , 99938.68216 , 99796.33213 , 100259.3834 , 100131.4114 , 100105.4171 , 99871.82512 , 99775.41579 , 99897.32747 , 99750.48773 , 99846.61956 , 100456.1235 , 100048.2986 , 99691.38971 , 99834.71508 , 99923.16922 , 99934.89907 , 99496.34359 , 100079.3283 , 99988.13624 , 99804.77706 , 100002.4269 , 99846.12786 , 99766.64935 , 99833.46232 , 99880.45409 , 99895.6795 , 99414.56997 , 99802.24811 , 99975.20033 , 99921.3378 , 100021.4244 , 99917.89924 , 100420.8435 , 99960.52554 , 99669.23813 , 99813.31448 , 99855.31956 , 99573.85584 , 100075.6112 , 99849.17352 , 100183.1741 , 99672.78776 , 100175.2267 , 100035.1043 , 99906.8759 , 100319.564 , 99710.00875 , 100227.418 , 99861.06259 , 100355.8682 , 100060.1917 , 100102.5276 , 100125.1358 , 100015.2948 , 100196.6577 , 100183.2002 , 99594.58432 , 99949.24594 , 99992.65292 , 100066.6993 , 99833.82649 , 100012.1345 , 100368.6321 , 100045.3207 , 100059.4204 , 100340.4458 , 100076.2424 , 99883.38949 , 99797.32105 , 100311.9504 , 99808.17508 , 99950.4557 , 99730.62783 , 100169.7008 , 100087.3059 , 100092.1226 , 99557.83781 , 100081.5043 , 100048.3618 , 99708.68201 , 100060.6673 , 99706.35379 , 100475.6205 , 100231.848 , 99738.14307 , 100147.8354 , 100058.5501 , 99917.11308 , 100061.3632 , 100102.2411 , 99919.73323 , 100105.3703 , 100173.9802 , 100242.6766 , 100522.5662 , 100332.8781 , 99916.8741 , 100129.5181 , 99891.12649 , 100418.3937 , 100226.6758 , 99931.22706 , 99872.41995 , 100220.7713 , 99617.76147 , 100084.8227 , 100359.8249 , 99898.87298 , 99981.66346 , 100234.2046 , 100098.4301 , 100033.1877 , 99887.5072 , 100139.4206 , 100231.2961 , 100170.0819 , 100016.0144 , 99798.75319 , 99958.07254 , 100104.463 , 100063.193 , 100340.9067 , 100165.1115 , 99987.05365 , 99793.30824 , 99596.91972 , 99982.66855 , 99875.68298 , 100028.3991 , 99716.19341 , 99815.16513 , 100270.2542 , 100419.2586 , 100006.8261 , 100081.2868 , 100175.5358 , 100146.1578 , 99632.78742 , 100073.4332 , 100096.3034 , 99588.29126 , 100049.5491 , 99891.82363 , 99792.49716 , 100157.6275 , 99927.83296 , 100302.2895 , 100354.1987 , 100074.3326 , 99979.38847 , 99778.75498 , 100275.0366 , 100174.5544 , 99932.29655 , 100016.5163 , 100144.0128 , 99792.32444 , 100049.3816 , 100127.753 , 99864.95421 , 100083.5588 , 100347.1229 , 99719.5232 , 99780.01964 , 100437.1778 , 100053.6955 , 100526.2304 , 99705.60225 , 100450.0298 , 100173.4047 , 100381.0207 , 100093.3856 , 99870.30018 , 100044.3669 , 100110.043 , 99653.14071 , 99883.88803 , 100162.5315 , 99935.77724 , 100278.103 , 99908.8761 , 99879.81404 , 99762.25879 , 99997.65887 , 100169.423 , 100212.4073 , 100011.0519 , 99907.29179 , 100275.4775 , 100096.0961 , 99876.11039 , 100233.4131 , 100187.1029 , 100333.9413 , 99997.22134 , 99972.46319 , 100330.7344 , 100328.9071 , 99743.43976 , 100173.1464 , 100144.9051 , 99488.536 , 99995.091 , 100082.3689 , 100237.5168 , 100259.8234 , 99722.09552 , 100129.1263 , 99680.47789 , 99805.06323 , 100082.2861 , 100242.2137 , 100342.2052 , 99874.96654 , 99795.93809 , 99895.88549 , 100217.7165 , 100259.5109 , 99896.03551 , 99673.78155 , 99734.65064 , 100439.9258 , 99765.1843 , 100216.6532 , 100139.4577 , 100045.2506 , 99656.20956 , 99708.83305 , 100393.2162 , 99919.52106 , 99922.55445 , 100108.3574 , 99608.15898 , 100213.7375 , 100535.9862 , 100038.1241 , 100085.2945 , 100066.608 , 99869.7369 , 99528.64145 , 99767.48759 , 99778.70277 , 99891.45939 , 99694.95917 , 100269.6961 ,  Scaled Weights: 996296265 , 996961517 , 994779625 , 991979480 , 998497119 , 995796596 , 998724254 , 992900972 , 998647107 , 990651606 , 988954846 , 994058804 , 992642893 , 997248719 , 995975822 , 995717264 , 993393798 , 992434845 , 993647462 , 992186893 , 993143086 , 999205631 , 995149125 , 991599064 , 993024676 , 993904502 , 994021175 , 989659001 , 995457768 , 994550709 , 992726892 , 994692854 , 993138196 , 992347648 , 993012216 , 993479628 , 993631070 , 988845624 , 992701738 , 994422039 , 993886285 , 994881816 , 993852083 , 998854713 , 994276074 , 991378729 , 992811811 , 993229623 , 990429991 , 995420794 , 993168490 , 996490689 , 991414036 , 996411639 , 995017885 , 993742437 , 997847317 , 991784261 , 996930770 , 993286747 , 998208424 , 995267422 , 995688524 , 995913401 , 994820847 , 996624807 , 996490948 , 990636171 , 994163879 , 994595635 , 995332151 , 993015838 , 994789412 , 998335382 , 995119505 , 995259749 , 998055022 , 995427073 , 993508826 , 992652730 , 997771587 , 992760691 , 994175912 , 991989353 , 996356675 , 995537118 , 995585029 , 990270665 , 995479411 , 995149754 , 991771065 , 995272153 , 991747907 , 999399562 , 996974834 , 992064105 , 996139186 , 995251093 , 993844263 , 995279074 , 995685674 , 993870325 , 995716799 , 996399240 , 997082542 , 999866516 , 997979748 , 993841886 , 995956990 , 993585783 , 998830345 , 996923387 , 993984651 , 993399715 , 996864657 , 990866707 , 995512419 , 998247780 , 993662835 , 994486326 , 996998273 , 995647768 , 994998822 , 993549783 , 996055487 , 996969344 , 996360466 , 994828004 , 992666975 , 994251674 , 995707774 , 995297275 , 998059606 , 996311026 , 994539940 , 992612815 , 990659400 , 994496323 , 993432171 , 994951191 , 991845778 , 992830219 , 997356848 , 998838948 , 994736611 , 995477248 , 996414713 , 996122500 , 991016165 , 995399131 , 995626614 , 990573576 , 995161564 , 993592717 , 992604748 , 996236585 , 993950891 , 997675493 , 998191817 , 995408077 , 994463697 , 992468059 , 997404417 , 996404952 , 993995289 , 994832996 , 996101164 , 992603030 , 995159897 , 995939433 , 993325456 , 995499847 , 998121437 , 991878899 , 992480638 , 999017184 , 995202806 , 999902963 , 991740431 , 999145019 , 996393516 , 998458607 , 995597591 , 993378630 , 995110018 , 995763277 , 991218613 , 993513784 , 996285363 , 994029910 , 997434917 , 993762333 , 993473262 , 992303976 , 994645427 , 996353911 , 996781463 , 994778644 , 993746574 , 997408802 , 995624552 , 993436423 , 996990401 , 996529767 , 997990324 , 994641075 , 994394814 , 997958426 , 997940250 , 992116789 , 996390947 , 996110039 , 989581341 , 994619885 , 995488012 , 997031219 , 997253096 , 991904485 , 995953093 , 991490527 , 992729739 , 995487188 , 997077938 , 998072521 , 993425045 , 992638974 , 993633119 , 996834271 , 997249987 , 993634612 , 991423921 , 992029367 , 999044518 , 992333075 , 996823695 , 996055856 , 995118808 , 991249138 , 991772567 , 998579912 , 993868215 , 993898387 , 995746511 , 990771194 , 996794693 , 1000000001 , 995047923 , 995517112 , 995331242 , 993373027 , 989980258 , 992355986 , 992467539 , 993589094 , 991634568 , 997351297 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1989899430
  Bucket 1 total weight: 1989898433
  Bucket 2 total weight: 1989898149
  Bucket 3 total weight: 1989885736
  Bucket 4 total weight: 1989868770
  Bucket 5 total weight: 1989846728
  Bucket 6 total weight: 1989845889
  Bucket 7 total weight: 1989842608
  Bucket 8 total weight: 1989833007
  Bucket 9 total weight: 1989831818
  Bucket 10 total weight: 1989822691
  Bucket 11 total weight: 1989810458
  Bucket 12 total weight: 1989807362
  Bucket 13 total weight: 1989805324
  Bucket 14 total weight: 1989802929
  Bucket 15 total weight: 1989802639
  Bucket 16 total weight: 1989800037
  Bucket 17 total weight: 1989786028
  Bucket 18 total weight: 1989768476
  Bucket 19 total weight: 1989765400
  Bucket 20 total weight: 1989761389
  Bucket 21 total weight: 1989760972
  Bucket 22 total weight: 1989753281
  Bucket 23 total weight: 1989752315
  Bucket 24 total weight: 1989742687
  Bucket 25 total weight: 1989726965
  Bucket 26 total weight: 1989726216
  Bucket 27 total weight: 1989720501
  Bucket 28 total weight: 1989715732
  Bucket 29 total weight: 1989714111
  Bucket 30 total weight: 1989707745
  Bucket 31 total weight: 1989707089
  Bucket 32 total weight: 1989684053
  Bucket 33 total weight: 1989682344
  Bucket 34 total weight: 1989679367
  Bucket 35 total weight: 1989679161
  Bucket 36 total weight: 1989676072
  Bucket 37 total weight: 1989675205
  Bucket 38 total weight: 1989674895
  Bucket 39 total weight: 1989661816
  Bucket 40 total weight: 1989659751
  Bucket 41 total weight: 1989654973
  Bucket 42 total weight: 1989643422
  Bucket 43 total weight: 1989636300
  Bucket 44 total weight: 1989632345
  Bucket 45 total weight: 1989596706
  Bucket 46 total weight: 1989596367
  Bucket 47 total weight: 1989596077
  Bucket 48 total weight: 1989590952
  Bucket 49 total weight: 1989590760
  Bucket 50 total weight: 1989590089
  Bucket 51 total weight: 1989583062
  Bucket 52 total weight: 1989577864
  Bucket 53 total weight: 1989574426
  Bucket 54 total weight: 1989574332
  Bucket 55 total weight: 1989574092
  Bucket 56 total weight: 1989569744
  Bucket 57 total weight: 1989566280
  Bucket 58 total weight: 1989564313
  Bucket 59 total weight: 1989564231
  Bucket 60 total weight: 1989559437
  Bucket 61 total weight: 1989557072
  Bucket 62 total weight: 1989554671
  Bucket 63 total weight: 1989546462
  Bucket 64 total weight: 1989538876
  Bucket 65 total weight: 1989538190
  Bucket 66 total weight: 1989537436
  Bucket 67 total weight: 1989536602
  Bucket 68 total weight: 1989535484
  Bucket 69 total weight: 1989528527
  Bucket 70 total weight: 1989525433
  Bucket 71 total weight: 1989521585
  Bucket 72 total weight: 1989517387
  Bucket 73 total weight: 1989516572
  Bucket 74 total weight: 1989513814
  Bucket 75 total weight: 1989512783
  Bucket 76 total weight: 1989511202
  Bucket 77 total weight: 1989507158
  Bucket 78 total weight: 1989506773
  Bucket 79 total weight: 1989506118
  Bucket 80 total weight: 1989501246
  Bucket 81 total weight: 1989500586
  Bucket 82 total weight: 1989498758
  Bucket 83 total weight: 1989495448
  Bucket 84 total weight: 1989490884
  Bucket 85 total weight: 1989490554
  Bucket 86 total weight: 1989489745
  Bucket 87 total weight: 1989489654
  Bucket 88 total weight: 1989489606
  Bucket 89 total weight: 1989482477
  Bucket 90 total weight: 1989476635
  Bucket 91 total weight: 1989474509
  Bucket 92 total weight: 1989473637
  Bucket 93 total weight: 1989472663
  Bucket 94 total weight: 1989471039
  Bucket 95 total weight: 1989470877
  Bucket 96 total weight: 1989468522
  Bucket 97 total weight: 1989466332
  Bucket 98 total weight: 1989465806
  Bucket 99 total weight: 1989455354
  Bucket 100 total weight: 1989450738
  Bucket 101 total weight: 1989450211
  Bucket 102 total weight: 1989448007
  Bucket 103 total weight: 1989447857
  Bucket 104 total weight: 1989438528
  Bucket 105 total weight: 1989438169
  Bucket 106 total weight: 1989435098
  Bucket 107 total weight: 1989429628
  Bucket 108 total weight: 1989427666
  Bucket 109 total weight: 1989427477
  Bucket 110 total weight: 1989426929
  Bucket 111 total weight: 1989424270
  Bucket 112 total weight: 1989423403
  Bucket 113 total weight: 1989416921
  Bucket 114 total weight: 1989415684
  Bucket 115 total weight: 1989415499
  Bucket 116 total weight: 1989396396
  Bucket 117 total weight: 1989391661
  Bucket 118 total weight: 1989385498
  Bucket 119 total weight: 1989381123
  Bucket 120 total weight: 1989379634
  Bucket 121 total weight: 1989364726
  Bucket 122 total weight: 1989341578
  Bucket 123 total weight: 1989321167
  Bucket 124 total weight: 1989185889
  Bucket 125 total weight: 1989058563
  Bucket 126 total weight: 1988857809
  Bucket 127 total weight: 1988845625
Only KNAPSACK  efficiency: 0.9998337484
test......: 
 Final Knapsack time: 0.048359883
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 996296265
  Bucket 1 contains 1991635315
  Bucket 2 contains 1990592587
  Bucket 3 contains 2976989868
  Bucket 4 contains 1991290000
  Bucket 5 contains 1988162359
  Bucket 6 contains 1987900325
  Bucket 7 contains 1986260545
  Bucket 8 contains 1988984726
  Bucket 9 contains 1991824860
  Bucket 10 contains 1991220442
  Bucket 11 contains 1989121418
  Bucket 12 contains 1992844434
  Bucket 13 contains 997082542
  Bucket 14 contains 1994292372
  Bucket 15 contains 1995293589
  Bucket 16 contains 1988365408
  Bucket 17 contains 1991736470
  Bucket 18 contains 1984681218
  Bucket 19 contains 1986380600
  Bucket 20 contains 2979352707
  Bucket 21 contains 1986663894
  Bucket 22 contains 1989776068
  Bucket 23 contains 1992084336
  Bucket 24 contains 996490948
  Bucket 25 contains 1989176414
  Bucket 26 contains 2979368808
  Bucket 27 contains 1991678314
  Bucket 28 contains 1988628331
  Bucket 29 contains 997979748
  Bucket 30 contains 1994090094
  Bucket 31 contains 1986494616
  Bucket 32 contains 1990317185
  Bucket 33 contains 2974987113
  Bucket 34 contains 1991640476
  Bucket 35 contains 1991832433
  Bucket 36 contains 1988482444
  Bucket 37 contains 997847317
  Bucket 38 contains 1992112926
  Bucket 39 contains 2981602392
  Bucket 40 contains 997771587
  Bucket 41 contains 1990341326
  Bucket 42 contains 1988273110
  Bucket 43 contains 1988936833
  Bucket 44 contains 1993727191
  Bucket 45 contains 1988746180
  Bucket 46 contains 1991205241
  Bucket 47 contains 1995047330
  Bucket 48 contains 1990616806
  Bucket 49 contains 1988317615
  Bucket 50 contains 1987204778
  Bucket 51 contains 1988089753
  Bucket 52 contains 1987763612
  Bucket 53 contains 1989657662
  Bucket 54 contains 1985347525
  Bucket 55 contains 1987979601
  Bucket 56 contains 1990089313
  Bucket 57 contains 1992449686
  Bucket 58 contains 2975922853
  Bucket 59 contains 1985353033
  Bucket 60 contains 1988745899
  Bucket 61 contains 1991359288
  Bucket 62 contains 1987336258
  Bucket 63 contains 1988377787
  Bucket 64 contains 1990726581
  Bucket 65 contains 1988458986
  Bucket 66 contains 1990562700
  Bucket 67 contains 1987301055
  Bucket 68 contains 1982505178
  Bucket 69 contains 1993281334
  Bucket 70 contains 1987326542
  Bucket 71 contains 1987818332
  Bucket 72 contains 1990254725
  Bucket 73 contains 1990675032
  Bucket 74 contains 1987082620
  Bucket 75 contains 1986273586
  Bucket 76 contains 1993614876
  Bucket 77 contains 1994163326
  Bucket 78 contains 1988077498
  Bucket 79 contains 1983582213
  Bucket 80 contains 1990247714
  Bucket 81 contains 1993505581
  Bucket 82 contains 1987910090
  Bucket 83 contains 1989007982
  Bucket 84 contains 1990789019
  Bucket 85 contains 1985806094
  Bucket 86 contains 1993790139
  Bucket 87 contains 1994517031
  Bucket 88 contains 1988392001
  Bucket 89 contains 1985057040
  Bucket 90 contains 1993762713
  Bucket 91 contains 1988863638
  Bucket 92 contains 1991385215
  Bucket 93 contains 1988596262
  Bucket 94 contains 1994488193
  Bucket 95 contains 1994635768
  Bucket 96 contains 1985752776
  Bucket 97 contains 1991596322
  Bucket 98 contains 1990876379
  Bucket 99 contains 999902963
  Bucket 100 contains 1993620171
  Bucket 101 contains 1989060909
  Bucket 102 contains 1989878080
  Bucket 103 contains 1993438770
  Bucket 104 contains 1991970160
  Bucket 105 contains 1983449556
  Bucket 106 contains 1988911482
  Bucket 107 contains 1988518272
  Bucket 108 contains 1997253097
  Bucket 109 contains 1988060981
  Bucket 110 contains 1984372024
