Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 50 total weight: 1744293331
  Bucket 51 total weight: 1744290415
  Bucket 52 total weight: 1744268116
  Bucket 53 total weight: 1744244533
  Bucket 54 total weight: 1744179482
  Bucket 55 total weight: 1744161336
  Bucket 56 total weight: 1744122222
  Bucket 57 total weight: 1744056422
  Bucket 58 total weight: 1743959575
  Bucket 59 total weight: 1743933974
  Bucket 60 total weight: 1743902493
  Bucket 61 total weight: 1743890625
  Bucket 62 total weight: 1743873384
  Bucket 63 total weight: 1743845889
  Bucket 64 total weight: 1743738644
  Bucket 65 total weight: 1743716104
  Bucket 66 total weight: 1743703423
  Bucket 67 total weight: 1743697802
  Bucket 68 total weight: 1743486132
  Bucket 69 total weight: 1743458499
  Bucket 70 total weight: 1743394215
  Bucket 71 total weight: 1743390988
  Bucket 72 total weight: 1743374424
  Bucket 73 total weight: 1743254607
  Bucket 74 total weight: 1743179794
  Bucket 75 total weight: 1743156578
  Bucket 76 total weight: 1743100411
  Bucket 77 total weight: 1742967775
  Bucket 78 total weight: 1742715522
  Bucket 79 total weight: 1742710299
  Bucket 80 total weight: 1742695013
  Bucket 81 total weight: 1742681704
  Bucket 82 total weight: 1742631600
  Bucket 83 total weight: 1742520971
  Bucket 84 total weight: 1742432743
  Bucket 85 total weight: 1741989186
  Bucket 86 total weight: 1741903555
  Bucket 87 total weight: 1741644960
  Bucket 88 total weight: 1741638523
  Bucket 89 total weight: 1741457575
  Bucket 90 total weight: 1741369705
  Bucket 91 total weight: 1741344416
  Bucket 92 total weight: 1741317649
  Bucket 93 total weight: 1741266198
  Bucket 94 total weight: 1740929488
  Bucket 95 total weight: 1740584271
  Bucket 96 total weight: 1740522733
  Bucket 97 total weight: 1740188253
  Bucket 98 total weight: 1740071688
  Bucket 99 total weight: 1739995370
  Bucket 100 total weight: 1739884593
  Bucket 101 total weight: 1739839484
  Bucket 102 total weight: 1739647059
  Bucket 103 total weight: 1739573015
  Bucket 104 total weight: 1739494474
  Bucket 105 total weight: 1739441757
  Bucket 106 total weight: 1739057585
  Bucket 107 total weight: 1738987951
  Bucket 108 total weight: 1738963252
  Bucket 109 total weight: 1738939022
  Bucket 110 total weight: 1738937103
  Bucket 111 total weight: 1738185632
  Bucket 112 total weight: 1738077313
  Bucket 113 total weight: 1737967494
  Bucket 114 total weight: 1737857603
  Bucket 115 total weight: 1737744926
  Bucket 116 total weight: 1737045983
  Bucket 117 total weight: 1736874259
  Bucket 118 total weight: 1736763554
  Bucket 119 total weight: 1736597515
  Bucket 120 total weight: 1736185145
  Bucket 121 total weight: 1735873624
  Bucket 122 total weight: 1735308460
  Bucket 123 total weight: 1735289935
  Bucket 124 total weight: 1735277511
  Bucket 125 total weight: 1732615904
  Bucket 126 total weight: 1730985584
  Bucket 127 total weight: 1727480020
Only KNAPSACK  efficiency: 0.9874095585
test......: 
 Final Knapsack time: 0.001863297
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 887369667
  Bucket 1 contains 1808872575
  Bucket 2 contains 1779566294
  Bucket 3 contains 1688470064
  Bucket 4 contains 1721839273
  Bucket 5 contains 1744460991
  Bucket 6 contains 1827465382
  Bucket 7 contains 1808743303
  Bucket 8 contains 1704797177
  Bucket 9 contains 1712451599
  Bucket 10 contains 1821960304
  Bucket 11 contains 1815255569
  Bucket 12 contains 1696570493
  Bucket 13 contains 1740823981
  Bucket 14 contains 1754227152
  Bucket 15 contains 1760973494
  Bucket 16 contains 1684567262
  Bucket 17 contains 1842328250
  Bucket 18 contains 1754809667
  Bucket 19 contains 1728334327
  Bucket 20 contains 1731181464
  Bucket 21 contains 1739263706
  Bucket 22 contains 1751242778
  Bucket 23 contains 1853573557
  Bucket 24 contains 1770965532
  Bucket 25 contains 1604072329
  Bucket 26 contains 1791418727
  Bucket 27 contains 1740251500
  Bucket 28 contains 1794983797
  Bucket 29 contains 1733164862
  Bucket 30 contains 1746941078
  Bucket 31 contains 1878227621
  Bucket 32 contains 1756562992
  Bucket 33 contains 1769792917
  Bucket 34 contains 1712218249
  Bucket 35 contains 1749710055
  Bucket 36 contains 1844706456
  Bucket 37 contains 1711287983
  Bucket 38 contains 1852479028
  Bucket 39 contains 1794275584
  Bucket 40 contains 1785153007
  Bucket 41 contains 1721203312
  Bucket 42 contains 1680418239
  Bucket 43 contains 1711019227
  Bucket 44 contains 1758567948
  Bucket 45 contains 1814933420
  Bucket 46 contains 1754818117
  Bucket 47 contains 1765356791
  Bucket 48 contains 1715080353
  Bucket 49 contains 1730956622
  Bucket 50 contains 1737735768
  Bucket 51 contains 1724012754
  Bucket 52 contains 1713358609
  Bucket 53 contains 1735799916
  Bucket 54 contains 1677032216
  Bucket 55 contains 1727228074
  Bucket 56 contains 1694114306
  Bucket 57 contains 1737075713
  Bucket 58 contains 1773341693
  Bucket 59 contains 1663812001
  Bucket 60 contains 1712710773
  Bucket 61 contains 1621962359
  Bucket 62 contains 1813574549
  Bucket 63 contains 1767445158
  Bucket 64 contains 1747926748
  Bucket 65 contains 1687141663
  Bucket 66 contains 1695008349
  Bucket 67 contains 1732887922
  Bucket 68 contains 1790952426
  Bucket 69 contains 1722326514
  Bucket 70 contains 1678882115
  Bucket 71 contains 1740369288
  Bucket 72 contains 1643693312
  Bucket 73 contains 1719800295
  Bucket 74 contains 1732103123
  Bucket 75 contains 1760232015
  Bucket 76 contains 1759156208
  Bucket 77 contains 1776730686
  Bucket 78 contains 1717312868
  Bucket 79 contains 1775498437
  Bucket 80 contains 1692820725
  Bucket 81 contains 1732226483
  Bucket 82 contains 1720288613
  Bucket 83 contains 1768306194
  Bucket 84 contains 1736749106
  Bucket 85 contains 1785470804
  Bucket 86 contains 1769217963
  Bucket 87 contains 1768882149
  Bucket 88 contains 1694076156
  Bucket 89 contains 1750811120
  Bucket 90 contains 1724341083
  Bucket 91 contains 1686069321
  Bucket 92 contains 1759631004
  Bucket 93 contains 1746289628
  Bucket 94 contains 1694924186
  Bucket 95 contains 1758925011
  Bucket 96 contains 1651717807
  Bucket 97 contains 1760563695
  Bucket 98 contains 1786415089
  Bucket 99 contains 1621841111
  Bucket 100 contains 1831029696
  Bucket 101 contains 1831769716
  Bucket 102 contains 1698325119
  Bucket 103 contains 1755366810
  Bucket 104 contains 1704906625
  Bucket 105 contains 1774864241
  Bucket 106 contains 1710675396
  Bucket 107 contains 1710562020
  Bucket 108 contains 1767501581
  Bucket 109 contains 1789064778
  Bucket 110 contains 1859173105
  Bucket 111 contains 1810829916
  Bucket 112 contains 1717033187
  Bucket 113 contains 1711066284
  Bucket 114 contains 1760076677
  Bucket 115 contains 1726318067
  Bucket 116 contains 1788647611
  Bucket 117 contains 1642481037
  Bucket 118 contains 1677573836
  Bucket 119 contains 1761412920
  Bucket 120 contains 1742688000
  Bucket 121 contains 1725003222
  Bucket 122 contains 1679453716
  Bucket 123 contains 1789223556
  Bucket 124 contains 1606145403
  Bucket 125 contains 1760422634
  Bucket 126 contains 2552847132
  Bucket 127 contains 1750584780
Only SFC efficiency: 0.682667793
test......: 
 Final SFC time: 0.001199819
SFC+painterPartition efficiency: 0.9242410203
 Final SFC+Painter time: 7.9128e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 887369667
  Bucket 1 contains 1808872575
  Bucket 2 contains 1779566294
  Bucket 3 contains 1688470064
  Bucket 4 contains 1721839273
  Bucket 5 contains 1744460991
  Bucket 6 contains 1827465382
  Bucket 7 contains 1808743303
  Bucket 8 contains 1704797177
  Bucket 9 contains 1712451599
  Bucket 10 contains 1821960304
  Bucket 11 contains 1815255569
  Bucket 12 contains 1696570493
  Bucket 13 contains 1740823981
  Bucket 14 contains 1754227152
  Bucket 15 contains 1760973494
  Bucket 16 contains 1684567262
  Bucket 17 contains 1842328250
  Bucket 18 contains 1754809667
  Bucket 19 contains 1728334327
  Bucket 20 contains 1731181464
  Bucket 21 contains 1739263706
  Bucket 22 contains 1751242778
  Bucket 23 contains 1853573557
  Bucket 24 contains 1770965532
  Bucket 25 contains 1604072329
  Bucket 26 contains 1791418727
  Bucket 27 contains 1740251500
  Bucket 28 contains 1794983797
  Bucket 29 contains 1733164862
  Bucket 30 contains 1746941078
  Bucket 31 contains 1878227621
  Bucket 32 contains 1756562992
  Bucket 33 contains 1769792917
  Bucket 34 contains 1712218249
  Bucket 35 contains 1749710055
  Bucket 36 contains 1844706456
  Bucket 37 contains 1711287983
  Bucket 38 contains 1852479028
  Bucket 39 contains 1794275584
  Bucket 40 contains 1785153007
  Bucket 41 contains 1721203312
  Bucket 42 contains 1680418239
  Bucket 43 contains 1711019227
  Bucket 44 contains 1758567948
  Bucket 45 contains 1814933420
  Bucket 46 contains 1754818117
  Bucket 47 contains 1765356791
  Bucket 48 contains 1715080353
  Bucket 49 contains 1730956622
  Bucket 50 contains 1737735768
  Bucket 51 contains 1724012754
  Bucket 52 contains 1713358609
  Bucket 53 contains 1735799916
  Bucket 54 contains 1677032216
  Bucket 55 contains 1727228074
  Bucket 56 contains 1694114306
  Bucket 57 contains 1737075713
  Bucket 58 contains 1773341693
  Bucket 59 contains 1663812001
  Bucket 60 contains 1712710773
  Bucket 61 contains 1621962359
  Bucket 62 contains 1813574549
  Bucket 63 contains 1767445158
  Bucket 64 contains 1747926748
  Bucket 65 contains 1687141663
  Bucket 66 contains 1695008349
  Bucket 67 contains 1732887922
  Bucket 68 contains 1790952426
  Bucket 69 contains 1722326514
  Bucket 70 contains 1678882115
  Bucket 71 contains 1740369288
  Bucket 72 contains 1643693312
  Bucket 73 contains 1719800295
  Bucket 74 contains 1732103123
  Bucket 75 contains 1760232015
  Bucket 76 contains 1759156208
  Bucket 77 contains 1776730686
  Bucket 78 contains 1717312868
  Bucket 79 contains 1775498437
  Bucket 80 contains 1692820725
  Bucket 81 contains 1732226483
  Bucket 82 contains 1720288613
  Bucket 83 contains 1768306194
  Bucket 84 contains 1736749106
  Bucket 85 contains 1785470804
  Bucket 86 contains 1769217963
  Bucket 87 contains 1768882149
  Bucket 88 contains 1694076156
  Bucket 89 contains 1750811120
  Bucket 90 contains 1724341083
  Bucket 91 contains 1686069321
  Bucket 92 contains 1759631004
  Bucket 93 contains 1746289628
  Bucket 94 contains 1694924186
  Bucket 95 contains 1758925011
  Bucket 96 contains 1651717807
  Bucket 97 contains 1760563695
  Bucket 98 contains 1786415089
  Bucket 99 contains 1621841111
  Bucket 100 contains 1831029696
  Bucket 101 contains 1831769716
  Bucket 102 contains 1698325119
  Bucket 103 contains 1755366810
  Bucket 104 contains 1704906625
  Bucket 105 contains 1774864241
  Bucket 106 contains 1710675396
  Bucket 107 contains 1710562020
  Bucket 108 contains 1767501581
  Bucket 109 contains 1789064778
  Bucket 110 contains 1859173105
  Bucket 111 contains 1810829916
  Bucket 112 contains 1717033187
  Bucket 113 contains 1711066284
  Bucket 114 contains 1760076677
  Bucket 115 contains 1726318067
  Bucket 116 contains 1788647611
  Bucket 117 contains 1642481037
  Bucket 118 contains 1677573836
  Bucket 119 contains 1761412920
  Bucket 120 contains 1742688000
  Bucket 121 contains 1725003222
  Bucket 122 contains 1679453716
  Bucket 123 contains 1789223556
  Bucket 124 contains 1606145403
  Bucket 125 contains 1760422634
  Bucket 126 contains 2552847132
  Bucket 127 contains 1750584780
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.4819419424
Node 2 Each Knapsack efficiency: 0.4965123532
Node 3 Each Knapsack efficiency: 0.493807067
Node 4 Each Knapsack efficiency: 0.4794719561
Node 5 Each Knapsack efficiency: 0.4803522724
Node 6 Each Knapsack efficiency: 0.4812746647
Node 7 Each Knapsack efficiency: 0.4829427892
Node 8 Each Knapsack efficiency: 0.4821708816
Node 9 Each Knapsack efficiency: 0.4884274201
Node 10 Each Knapsack efficiency: 0.4917633125
Node 11 Each Knapsack efficiency: 0.4849119088
Node 12 Each Knapsack efficiency: 0.4831878588
Node 13 Each Knapsack efficiency: 0.4702577683
Node 14 Each Knapsack efficiency: 0.4811795224
Node 15 Each Knapsack efficiency: 0.4986272435
Node 16 Each Knapsack efficiency: 0.4882869674
Node 17 Each Knapsack efficiency: 0.4892926182
Node 18 Each Knapsack efficiency: 0.4893171329
Node 19 Each Knapsack efficiency: 0.4834746427
Node 20 Each Knapsack efficiency: 0.4915140039
Node 21 Each Knapsack efficiency: 0.4930053851
Node 22 Each Knapsack efficiency: 0.4960216849
Node 23 Each Knapsack efficiency: 0.489571621
Node 24 Each Knapsack efficiency: 0.4984149438
Node 25 Each Knapsack efficiency: 0.489276142
Node 26 Each Knapsack efficiency: 0.4917208473
Node 27 Each Knapsack efficiency: 0.4758524404
Node 28 Each Knapsack efficiency: 0.48928384
Node 29 Each Knapsack efficiency: 0.4850967629
Node 30 Each Knapsack efficiency: 0.4850076152
Node 31 Each Knapsack efficiency: 0.4695569048
Node 32 Each Knapsack efficiency: 0.492356541
Node 33 Each Knapsack efficiency: 0.491087184
Node 34 Each Knapsack efficiency: 0.4975637065
Node 35 Each Knapsack efficiency: 0.4843624937
Node 36 Each Knapsack efficiency: 0.494488985
Node 37 Each Knapsack efficiency: 0.4992085224
Node 38 Each Knapsack efficiency: 0.4964332152
Node 39 Each Knapsack efficiency: 0.4846294069
Node 40 Each Knapsack efficiency: 0.4922356477
Node 41 Each Knapsack efficiency: 0.4888020344
Node 42 Each Knapsack efficiency: 0.4848928351
Node 43 Each Knapsack efficiency: 0.4573564883
Node 44 Each Knapsack efficiency: 0.4821189482
Node 45 Each Knapsack efficiency: 0.4952574865
Node 46 Each Knapsack efficiency: 0.4857990045
Node 47 Each Knapsack efficiency: 0.4920782974
Node 48 Each Knapsack efficiency: 0.4918144768
Node 49 Each Knapsack efficiency: 0.4799222679
Node 50 Each Knapsack efficiency: 0.4847280377
Node 51 Each Knapsack efficiency: 0.4738030712
Node 52 Each Knapsack efficiency: 0.4863674444
Node 53 Each Knapsack efficiency: 0.4990791015
Node 54 Each Knapsack efficiency: 0.4847602621
Node 55 Each Knapsack efficiency: 0.4709022896
Node 56 Each Knapsack efficiency: 0.4918725228
Node 57 Each Knapsack efficiency: 0.493537402
Node 58 Each Knapsack efficiency: 0.4566402723
Node 59 Each Knapsack efficiency: 0.4782026138
Node 60 Each Knapsack efficiency: 0.4736616175
Node 61 Each Knapsack efficiency: 0.4971118513
Node 62 Each Knapsack efficiency: 0.4987830505
Node 63 Each Knapsack efficiency: 0.485367436
Node 64 Each Knapsack efficiency: 0.4983852622
Node 65 Each Knapsack efficiency: 0.4911463372
Node 66 Each Knapsack efficiency: 0.4932232464
Node 67 Each Knapsack efficiency: 0.477277691
Node 68 Each Knapsack efficiency: 0.4980419092
Node 69 Each Knapsack efficiency: 0.470180648
Node 70 Each Knapsack efficiency: 0.4686733553
Node 71 Each Knapsack efficiency: 0.4872450244
Node 72 Each Knapsack efficiency: 0.4881384807
Node 73 Each Knapsack efficiency: 0.4673733125
Node 74 Each Knapsack efficiency: 0.4850830004
Node 75 Each Knapsack efficiency: 0.484332358
Node 76 Each Knapsack efficiency: 0.4796696606
Node 77 Each Knapsack efficiency: 0.4792478756
Node 78 Each Knapsack efficiency: 0.4863903235
Node 79 Each Knapsack efficiency: 0.4985606898
Node 80 Each Knapsack efficiency: 0.4815501406
Node 81 Each Knapsack efficiency: 0.4747602474
Node 82 Each Knapsack efficiency: 0.4922149086
Node 83 Each Knapsack efficiency: 0.4928662835
Node 84 Each Knapsack efficiency: 0.4852709697
Node 85 Each Knapsack efficiency: 0.4861840183
Node 86 Each Knapsack efficiency: 0.4828471474
Node 87 Each Knapsack efficiency: 0.4864498105
Node 88 Each Knapsack efficiency: 0.4867009368
Node 89 Each Knapsack efficiency: 0.4924694236
Node 90 Each Knapsack efficiency: 0.4932377712
Node 91 Each Knapsack efficiency: 0.4666584288
Node 92 Each Knapsack efficiency: 0.4701882354
Node 93 Each Knapsack efficiency: 0.4733764201
Node 94 Each Knapsack efficiency: 0.4918958698
Node 95 Each Knapsack efficiency: 0.4925462305
Node 96 Each Knapsack efficiency: 0.4765856436
Node 97 Each Knapsack efficiency: 0.4816265911
Node 98 Each Knapsack efficiency: 0.4986207227
Node 99 Each Knapsack efficiency: 0.4918888794
Node 100 Each Knapsack efficiency: 0.4791346498
Node 101 Each Knapsack efficiency: 0.4918466322
Node 102 Each Knapsack efficiency: 0.4919328444
Node 103 Each Knapsack efficiency: 0.4806755782
Node 104 Each Knapsack efficiency: 0.4906822853
Node 105 Each Knapsack efficiency: 0.4873457306
Node 106 Each Knapsack efficiency: 0.4750499236
Node 107 Each Knapsack efficiency: 0.4986343959
Node 108 Each Knapsack efficiency: 0.4825532102
Node 109 Each Knapsack efficiency: 0.4927871025
Node 110 Each Knapsack efficiency: 0.4933089765
Node 111 Each Knapsack efficiency: 0.4880664538
Node 112 Each Knapsack efficiency: 0.4968347421
Node 113 Each Knapsack efficiency: 0.476536429
Node 114 Each Knapsack efficiency: 0.4948376409
Node 115 Each Knapsack efficiency: 0.4978510981
Node 116 Each Knapsack efficiency: 0.4877998023
Node 117 Each Knapsack efficiency: 0.4906864993
Node 118 Each Knapsack efficiency: 0.4980028929
Node 119 Each Knapsack efficiency: 0.4909739908
Node 120 Each Knapsack efficiency: 0.4894747949
Node 121 Each Knapsack efficiency: 0.4948591971
Node 122 Each Knapsack efficiency: 0.4911995963
Node 123 Each Knapsack efficiency: 0.4791116703
Node 124 Each Knapsack efficiency: 0.477350517
Node 125 Each Knapsack efficiency: 0.4886891046
Node 126 Each Knapsack efficiency: 0.7432265101
Node 127 Each Knapsack efficiency: 0.4936075251
SFC efficiency for combined algorithm: 0.682667793
SFC+Knapsack combined efficiency: 0.435686629
 Final SFC+Knapsack_Combined time: 0.002027053

=== End of Run 65 ===
======================================


=== Starting Run 66 ===
99058.08382 , 99187.58158 , 95504.74371 , 93001.05539 , 95263.68078 , 95744.39109 , 97971.37065 , 105483.9348 , 91027.01944 , 106340.5437 , 95977.79556 , 103598.1505 , 94185.95857 , 106173.143 , 100975.9952 , 103484.0353 , 100076.4507 , 101502.5738 , 102229.6692 , 105549.2727 , 98498.61742 , 93127.48798 , 93480.06072 , 95706.24274 , 99242.29648 , 100378.5009 , 104120.611 , 103349.7174 , 96873.57087 , 101998.3745 , 96803.91422 , 106363.6919 , 102529.2672 , 99261.97311 , 106029.1264 , 103246.8083 , 100571.9442 , 96174.82757 , 100313.9552 , 94423.02589 , 97052.06942 , 94337.4917 , 101175.1873 , 104604.3915 , 99687.04338 , 104825.9153 , 96853.59567 , 104667.7812 , 95523.23928 , 98995.86297 , 111965.5391 , 103003.1483 , 102818.4849 , 94120.2995 , 107355.8767 , 98713.62034 , 99277.5235 , 99048.18754 , 105931.6602 , 100476.4591 , 105570.014 , 103094.4191 , 98746.04277 , 113941.3952 , 98525.60664 , 98646.61204 , 102352.4947 , 100102.1659 , 104528.8544 , 97555.24834 , 96963.83726 , 96712.31502 , 97947.32337 , 103408.7701 , 94209.55382 , 99904.7911 , 100254.8978 , 99758.82201 , 88133.73827 , 93137.06241 , 109085.5027 , 100460.3662 , 103904.0167 , 105435.5294 , 98842.29517 , 99092.44811 , 98574.92826 , 103581.4839 , 101502.911 , 107234.9406 , 101368.2139 , 100476.7677 , 108086.6816 , 100784.9289 , 99937.66086 , 93796.23412 , 105168.1017 , 96311.15779 , 97226.12542 , 100775.0198 , 102252.682 , 98392.98289 , 95806.06548 , 102189.9135 , 100140.9971 , 95759.92851 , 102890.9413 , 98486.54778 , 105084.2803 , 103335.4466 , 102482.125 , 103144.53 , 102386.457 , 95201.19612 , 101784.955 , 98122.2181 , 96308.09149 , 102552.6648 , 99968.13983 , 107716.1595 , 99161.30139 , 106823.5522 , 101212.8932 , 101526.7387 , 102414.8737 , 108240.3508 , 88470.69013 , 98651.72538 , 92800.60191 , 102313.7353 , 101080.4175 , 101513.7374 , 101196.2964 , 95570.93953 , 104038.414 , 95521.12833 , 108159.2076 , 103918.4679 , 95251.41214 , 90613.66197 , 109955.4522 , 96450.79621 , 106465.4314 , 100213.7451 , 95755.94069 , 110027.766 , 100920.535 , 105182.3119 , 94925.54673 , 102122.2087 , 96164.85881 , 102890.4259 , 94799.43379 , 97906.85141 , 97767.23315 , 101592.6784 , 100285.2279 , 101678.5474 , 90359.28217 , 98448.70743 , 102627.4113 , 99875.99345 , 106080.1651 , 103701.251 , 101536.3064 , 87801.4969 , 85340.80932 , 99522.40489 , 101189.1729 , 101382.8741 , 99296.72318 , 106402.8899 , 98232.64823 , 95106.95214 , 97528.51656 , 107940.4788 , 96633.573 , 92037.0363 , 99406.19821 , 102071.6534 , 102171.4803 , 101696.8533 , 103483.2056 , 101619.0396 , 106151.9155 , 101557.5401 , 98313.20752 , 103580.477 , 103179.4937 , 98494.09799 , 99879.81951 , 97949.29356 , 98205.77116 , 102652.2509 , 100405.833 , 93364.09736 , 101263.6606 , 103564.8156 , 97245.91227 , 100576.3829 , 103921.6787 , 96522.97539 , 96860.03515 , 99515.41395 , 102131.4731 , 98025.82255 , 94233.10255 , 92998.74473 , 101166.7887 , 92394.09361 , 94484.86217 , 105667.2385 , 98493.08671 , 106700.3324 , 105578.4408 , 103953.6799 , 101588.6523 , 102582.6729 , 106833.1685 , 107122.7506 , 91698.74465 , 104413.2848 , 94927.02382 , 92246.20948 , 95130.22616 , 103076.8435 , 102165.7083 , 88469.16557 , 96425.71974 , 96348.10991 , 103639.8117 , 100173.3078 , 97409.83824 , 97364.6033 , 105434.889 , 99611.8723 , 107399.9668 , 105841.2263 , 100191.4857 , 94462.28222 , 103127.1268 , 104539.9085 , 107387.1571 , 108690.2992 , 107990.9127 , 100064.518 , 98348.21507 , 101614.8153 , 96779.95958 , 107450.0949 , 94853.11921 , 90002.14257 , 106555.2626 , 98758.13759 , 97203.86368 , 95827.11985 ,  Scaled Weights: 869377487 , 870514017 , 838191805 , 816218331 , 836076130 , 840295057 , 859840013 , 925773593 , 798893320 , 933291571 , 842343517 , 909223117 , 826617564 , 931822388 , 886209924 , 908221592 , 878315124 , 890831411 , 897212721 , 926347027 , 864467363 , 817327959 , 820422293 , 839960250 , 870994219 , 880966050 , 913808461 , 907042759 , 850205237 , 895182777 , 849593899 , 933494730 , 899842125 , 871166910 , 930558435 , 906139583 , 882663795 , 844072757 , 880399569 , 828698172 , 851771819 , 827947486 , 887958122 , 918054332 , 874897514 , 919998523 , 850029926 , 918610669 , 838354131 , 868831410 , 982659014 , 904001115 , 902380428 , 826041312 , 942202582 , 866354324 , 871303387 , 869290633 , 929703029 , 881825775 , 926529062 , 904802148 , 866638877 , 1000000001 , 864704232 , 865766229 , 898290692 , 878540813 , 917391386 , 856187939 , 850997455 , 848789984 , 859628963 , 907561031 , 826824647 , 876808564 , 879881255 , 875527475 , 773500607 , 817411989 , 957382543 , 881684536 , 911907534 , 925348766 , 867483631 , 869679083 , 865137101 , 909076844 , 890834370 , 941141193 , 889652209 , 881828483 , 948616448 , 884533042 , 877097044 , 823197171 , 923001702 , 845269251 , 853299411 , 884446075 , 897414691 , 863540268 , 840836338 , 896863807 , 878881612 , 840431420 , 903016337 , 864361435 , 922266048 , 906917512 , 899428384 , 905241944 , 898588760 , 835527738 , 893309713 , 861163916 , 845242340 , 900047473 , 877364541 , 945364582 , 870283370 , 937530667 , 888289046 , 891043493 , 898838157 , 949965117 , 776457845 , 865811106 , 814459063 , 897950522 , 887126380 , 890929387 , 888143385 , 838772769 , 913087065 , 838335604 , 949252968 , 912034364 , 835968456 , 795265512 , 965017605 , 846494780 , 934387641 , 879520081 , 840396421 , 965652262 , 885723181 , 923126417 , 833108517 , 896269600 , 843985267 , 903011813 , 832001694 , 859273763 , 858048412 , 891622208 , 880147446 , 892375833 , 793032963 , 864029331 , 900703481 , 876555823 , 931006373 , 910127973 , 891127463 , 770584710 , 748988629 , 873452574 , 888080866 , 889780873 , 871471892 , 933838749 , 862133100 , 834700611 , 855953329 , 947333308 , 848098910 , 807757674 , 872432693 , 895825905 , 896702030 , 892536493 , 908214310 , 891853566 , 931636086 , 891313820 , 862840124 , 909068007 , 905548800 , 864427698 , 876589402 , 859646254 , 861897215 , 900921485 , 881205929 , 819404548 , 888734603 , 908930556 , 853473069 , 882702750 , 912062544 , 847128256 , 850086441 , 873391218 , 896350909 , 860317906 , 827031321 , 816198052 , 887884413 , 810891366 , 829240874 , 927382347 , 864418823 , 936449235 , 926603019 , 912343400 , 891586874 , 900310837 , 937615063 , 940156564 , 804788677 , 916377095 , 833121480 , 809593470 , 834904874 , 904647897 , 896651372 , 776444465 , 846274698 , 845593559 , 909588755 , 879165185 , 854911756 , 854514754 , 925343145 , 874237779 , 942589536 , 928909341 , 879324722 , 829042703 , 905089205 , 917488401 , 942477112 , 953914063 , 947775938 , 878210398 , 863147366 , 891816492 , 849383663 , 943029482 , 832472861 , 789898548 , 935176039 , 866745027 , 853104032 , 841021121 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1764440236
  Bucket 1 total weight: 1763715782
  Bucket 2 total weight: 1763534950
  Bucket 3 total weight: 1763485597
  Bucket 4 total weight: 1763018488
  Bucket 5 total weight: 1762978380
  Bucket 6 total weight: 1762820225
  Bucket 7 total weight: 1762656473
  Bucket 8 total weight: 1762560129
  Bucket 9 total weight: 1762381164
  Bucket 10 total weight: 1762175890
  Bucket 11 total weight: 1762134798
  Bucket 12 total weight: 1762125821
  Bucket 13 total weight: 1762084902
  Bucket 14 total weight: 1762017858
  Bucket 15 total weight: 1762001280
  Bucket 16 total weight: 1761923606
  Bucket 17 total weight: 1761897583
  Bucket 18 total weight: 1761874765
  Bucket 19 total weight: 1761742049
  Bucket 20 total weight: 1761741620
  Bucket 21 total weight: 1761654191
  Bucket 22 total weight: 1761592134
  Bucket 23 total weight: 1761574156
  Bucket 24 total weight: 1761557510
  Bucket 25 total weight: 1761490790
  Bucket 26 total weight: 1761462021
  Bucket 27 total weight: 1761444022
  Bucket 28 total weight: 1761438058
  Bucket 29 total weight: 1761433936
  Bucket 30 total weight: 1761428884
  Bucket 31 total weight: 1761424896
  Bucket 32 total weight: 1761410833
  Bucket 33 total weight: 1761406701
  Bucket 34 total weight: 1761355833
  Bucket 35 total weight: 1761325599
  Bucket 36 total weight: 1761303630
  Bucket 37 total weight: 1761282630
  Bucket 38 total weight: 1761252765
  Bucket 39 total weight: 1761239057
  Bucket 40 total weight: 1761217351
  Bucket 41 total weight: 1761204608
  Bucket 42 total weight: 1761129728
  Bucket 43 total weight: 1761118735
  Bucket 44 total weight: 1761060225
  Bucket 45 total weight: 1761055141
  Bucket 46 total weight: 1761038817
  Bucket 47 total weight: 1761017874
  Bucket 48 total weight: 1761009258
  Bucket 49 total weight: 1761006041
  Bucket 50 total weight: 1761005205
  Bucket 51 total weight: 1760993883
  Bucket 52 total weight: 1760992903
  Bucket 53 total weight: 1760990960
  Bucket 54 total weight: 1760971257
  Bucket 55 total weight: 1760964361
  Bucket 56 total weight: 1760912841
  Bucket 57 total weight: 1760847305
  Bucket 58 total weight: 1760726010
  Bucket 59 total weight: 1760710095
  Bucket 60 total weight: 1760678789
  Bucket 61 total weight: 1760663396
  Bucket 62 total weight: 1760647902
  Bucket 63 total weight: 1760550448
