Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 69 contains 994969325
  Bucket 70 contains 997624019
  Bucket 71 contains 995606327
  Bucket 72 contains 990797998
  Bucket 73 contains 993271194
  Bucket 74 contains 996592077
  Bucket 75 contains 993519285
  Bucket 76 contains 994658243
  Bucket 77 contains 997063989
  Bucket 78 contains 990879891
  Bucket 79 contains 990597766
  Bucket 80 contains 992802267
  Bucket 81 contains 994143772
  Bucket 82 contains 993849786
  Bucket 83 contains 994907760
  Bucket 84 contains 991254313
  Bucket 85 contains 990099117
  Bucket 86 contains 996556061
  Bucket 87 contains 997469369
  Bucket 88 contains 992928246
  Bucket 89 contains 994664564
  Bucket 90 contains 994381993
  Bucket 91 contains 995233621
  Bucket 92 contains 993385940
  Bucket 93 contains 995716289
  Bucket 94 contains 994142389
  Bucket 95 contains 997272195
  Bucket 96 contains 993317784
  Bucket 97 contains 994588451
  Bucket 98 contains 996765592
  Bucket 99 contains 997044904
  Bucket 100 contains 994329997
  Bucket 101 contains 994736337
  Bucket 102 contains 995483533
  Bucket 103 contains 996224433
  Bucket 104 contains 991825419
  Bucket 105 contains 996861826
  Bucket 106 contains 996514431
  Bucket 107 contains 996285465
  Bucket 108 contains 992965831
  Bucket 109 contains 991973444
  Bucket 110 contains 995007915
  Bucket 111 contains 995016391
  Bucket 112 contains 991357241
  Bucket 113 contains 1000000001
  Bucket 114 contains 998528562
  Bucket 115 contains 997210510
  Bucket 116 contains 988717848
  Bucket 117 contains 992583881
  Bucket 118 contains 993844525
  Bucket 119 contains 993618366
  Bucket 120 contains 993821690
  Bucket 121 contains 991810799
  Bucket 122 contains 994229494
  Bucket 123 contains 989095701
  Bucket 124 contains 995894942
  Bucket 125 contains 997857877
  Bucket 126 contains 992989633
  Bucket 127 contains 992823700
Only SFC efficiency: 0.9942091541
test......: 
 Final SFC time: 0.075170713
SFC+painterPartition efficiency: 0.9942091541
 Final SFC+Painter time: 0.001025597
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 996496670
  Bucket 1 contains 995862889
  Bucket 2 contains 992356327
  Bucket 3 contains 989995453
  Bucket 4 contains 995011473
  Bucket 5 contains 997115211
  Bucket 6 contains 993172340
  Bucket 7 contains 991344356
  Bucket 8 contains 992438040
  Bucket 9 contains 996421902
  Bucket 10 contains 994714270
  Bucket 11 contains 990192809
  Bucket 12 contains 995203699
  Bucket 13 contains 994565397
  Bucket 14 contains 993917801
  Bucket 15 contains 997171788
  Bucket 16 contains 995087608
  Bucket 17 contains 990561190
  Bucket 18 contains 995047416
  Bucket 19 contains 994045259
  Bucket 20 contains 994539208
  Bucket 21 contains 995308082
  Bucket 22 contains 997536760
  Bucket 23 contains 994754888
  Bucket 24 contains 993607680
  Bucket 25 contains 993947211
  Bucket 26 contains 998026197
  Bucket 27 contains 998903776
  Bucket 28 contains 988933238
  Bucket 29 contains 993747138
  Bucket 30 contains 997509057
  Bucket 31 contains 994405344
  Bucket 32 contains 992957050
  Bucket 33 contains 994854580
  Bucket 34 contains 990928733
  Bucket 35 contains 989521082
  Bucket 36 contains 992985835
  Bucket 37 contains 993913013
  Bucket 38 contains 991658653
  Bucket 39 contains 995143659
  Bucket 40 contains 997434805
  Bucket 41 contains 993682532
  Bucket 42 contains 993225023
  Bucket 43 contains 992359424
  Bucket 44 contains 993808300
  Bucket 45 contains 990626585
  Bucket 46 contains 996358943
  Bucket 47 contains 999588012
  Bucket 48 contains 989850066
  Bucket 49 contains 993550784
  Bucket 50 contains 993770083
  Bucket 51 contains 991376535
  Bucket 52 contains 989625500
  Bucket 53 contains 992104090
  Bucket 54 contains 999816998
  Bucket 55 contains 994101995
  Bucket 56 contains 994155302
  Bucket 57 contains 996308328
  Bucket 58 contains 993463006
  Bucket 59 contains 991863607
  Bucket 60 contains 997665046
  Bucket 61 contains 993312194
  Bucket 62 contains 991505771
  Bucket 63 contains 995270782
  Bucket 64 contains 996762055
  Bucket 65 contains 997908097
  Bucket 66 contains 991130210
  Bucket 67 contains 993879703
  Bucket 68 contains 992650681
  Bucket 69 contains 994969325
  Bucket 70 contains 997624019
  Bucket 71 contains 995606327
  Bucket 72 contains 990797998
  Bucket 73 contains 993271194
  Bucket 74 contains 996592077
  Bucket 75 contains 993519285
  Bucket 76 contains 994658243
  Bucket 77 contains 997063989
  Bucket 78 contains 990879891
  Bucket 79 contains 990597766
  Bucket 80 contains 992802267
  Bucket 81 contains 994143772
  Bucket 82 contains 993849786
  Bucket 83 contains 994907760
  Bucket 84 contains 991254313
  Bucket 85 contains 990099117
  Bucket 86 contains 996556061
  Bucket 87 contains 997469369
  Bucket 88 contains 992928246
  Bucket 89 contains 994664564
  Bucket 90 contains 994381993
  Bucket 91 contains 995233621
  Bucket 92 contains 993385940
  Bucket 93 contains 995716289
  Bucket 94 contains 994142389
  Bucket 95 contains 997272195
  Bucket 96 contains 993317784
  Bucket 97 contains 994588451
  Bucket 98 contains 996765592
  Bucket 99 contains 997044904
  Bucket 100 contains 994329997
  Bucket 101 contains 994736337
  Bucket 102 contains 995483533
  Bucket 103 contains 996224433
  Bucket 104 contains 991825419
  Bucket 105 contains 996861826
  Bucket 106 contains 996514431
  Bucket 107 contains 996285465
  Bucket 108 contains 992965831
  Bucket 109 contains 991973444
  Bucket 110 contains 995007915
  Bucket 111 contains 995016391
  Bucket 112 contains 991357241
  Bucket 113 contains 1000000001
  Bucket 114 contains 998528562
  Bucket 115 contains 997210510
  Bucket 116 contains 988717848
  Bucket 117 contains 992583881
  Bucket 118 contains 993844525
  Bucket 119 contains 993618366
  Bucket 120 contains 993821690
  Bucket 121 contains 991810799
  Bucket 122 contains 994229494
  Bucket 123 contains 989095701
  Bucket 124 contains 995894942
  Bucket 125 contains 997857877
  Bucket 126 contains 992989633
  Bucket 127 contains 992823700
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.9942091541
SFC+Knapsack combined efficiency: 0.2485522885
 Final SFC+Knapsack_Combined time: 0.18562634

=== End of Run 42 ===
======================================


=== Starting Run 43 ===
99792.75044 , 99990.60885 , 100185.1431 , 99842.02919 , 99476.45878 , 100075.3123 , 100222.9121 , 100126.8825 , 99914.21675 , 100266.7574 , 100199.0128 , 100258.115 , 100050.5735 , 99827.19892 , 100275.8806 , 99351.18073 , 100141.4767 , 100150.0615 , 99999.13241 , 99848.87152 , 99893.24644 , 100212.5464 , 100037.2154 , 100107.4324 , 100109.3492 , 100242.5699 , 99937.18921 , 99960.9049 , 99576.51261 , 99809.47995 , 99949.52163 , 99949.41196 , 100189.8301 , 100591.0651 , 100102.1345 , 100050.9323 , 100123.9828 , 100259.6676 , 99967.85709 , 100133.9716 , 100187.9336 , 100323.0641 , 100249.9996 , 100159.3667 , 100213.578 , 100055.3776 , 99806.73171 , 99900.38786 , 99865.05476 , 100094.6418 , 99815.49541 , 100101.9589 , 100280.8696 , 99494.72275 , 99856.52572 , 100037.9075 , 99876.08843 , 100403.2796 , 99876.2919 , 99920.18336 , 100479.0578 , 100526.7981 , 100208.8409 , 99754.61749 , 99940.43455 , 99842.13556 , 99664.00711 , 99945.69699 , 100262.3953 , 99819.44048 , 99824.56131 , 99681.76694 , 99795.04386 , 100522.4115 , 99955.56342 , 100035.1852 , 99976.21593 , 100099.5038 , 99868.207 , 100108.72 , 99745.36641 , 99628.03751 , 99751.98575 , 100130.8048 , 100040.8148 , 100079.5992 , 99733.93923 , 99966.582 , 100301.6907 , 100068.2834 , 99953.67512 , 99812.74051 , 99961.99641 , 99902.72245 , 100060.6787 , 100324.9881 , 99324.0893 , 99758.85601 , 99796.89632 , 100312.853 , 99865.68164 , 100118.9706 , 100100.627 , 99989.49523 , 99659.97574 , 99908.70847 , 99784.36487 , 99894.62622 , 100030.4182 , 100222.3884 , 100284.85 , 99858.13335 , 100419.097 , 100243.3331 , 99670.32038 , 100110.1991 , 99725.39401 , 99970.85556 , 99516.40513 , 99998.37869 , 99944.94695 , 99989.94013 , 100318.7632 , 100103.0314 , 99544.86458 , 100135.7268 , 99978.84581 , 100075.7697 ,  Scaled Weights: 992063762 , 994030720 , 995964632 , 992553654 , 988919431 , 994872777 , 996340103 , 995385449 , 993271288 , 996775980 , 996102514 , 996690063 , 994626844 , 992406223 , 996866676 , 987674011 , 995530534 , 995615878 , 994115455 , 992621675 , 993062817 , 996237055 , 994494047 , 995192091 , 995211147 , 996535525 , 993499663 , 993735426 , 989914090 , 992230074 , 993622262 , 993621172 , 996011227 , 1000000001 , 995139424 , 994630410 , 995356622 , 996705498 , 993804539 , 995455924 , 995992373 , 997335738 , 996609386 , 995708383 , 996247310 , 994674602 , 992202753 , 993133812 , 992782557 , 995064937 , 992289875 , 995137678 , 996916272 , 989100997 , 992697767 , 994500928 , 992892245 , 998133179 , 992894268 , 993330603 , 998886509 , 999361107 , 996200218 , 991684673 , 993531925 , 992554711 , 990783894 , 993584240 , 996732614 , 992329094 , 992380002 , 990960448 , 992086561 , 999317499 , 993682325 , 994473864 , 993887637 , 995113271 , 992813894 , 995204891 , 991592706 , 990426311 , 991658510 , 995424442 , 994529829 , 994915394 , 991479106 , 993791863 , 997123260 , 994802902 , 993663553 , 992262488 , 993746277 , 993157020 , 994727301 , 997354865 , 987404689 , 991726809 , 992104977 , 997234227 , 992788789 , 995306795 , 995124438 , 994019649 , 990743817 , 993216529 , 991980399 , 993076534 , 994426474 , 996334897 , 996955842 , 992713749 , 998290424 , 996543113 , 990846655 , 995219596 , 991394156 , 993834348 , 989316547 , 994107962 , 993576784 , 994024072 , 997292981 , 995148339 , 989599469 , 995473372 , 993913781 , 994877325 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 999361107
  Bucket 2 total weight: 999317499
  Bucket 3 total weight: 998886509
  Bucket 4 total weight: 998290424
  Bucket 5 total weight: 998133179
  Bucket 6 total weight: 997354865
  Bucket 7 total weight: 997335738
  Bucket 8 total weight: 997292981
  Bucket 9 total weight: 997234227
  Bucket 10 total weight: 997123260
  Bucket 11 total weight: 996955842
  Bucket 12 total weight: 996916272
  Bucket 13 total weight: 996866676
  Bucket 14 total weight: 996775980
  Bucket 15 total weight: 996732614
  Bucket 16 total weight: 996705498
  Bucket 17 total weight: 996690063
  Bucket 18 total weight: 996609386
  Bucket 19 total weight: 996543113
  Bucket 20 total weight: 996535525
  Bucket 21 total weight: 996340103
  Bucket 22 total weight: 996334897
  Bucket 23 total weight: 996247310
  Bucket 24 total weight: 996237055
  Bucket 25 total weight: 996200218
  Bucket 26 total weight: 996102514
  Bucket 27 total weight: 996011227
  Bucket 28 total weight: 995992373
  Bucket 29 total weight: 995964632
  Bucket 30 total weight: 995708383
  Bucket 31 total weight: 995615878
  Bucket 32 total weight: 995530534
  Bucket 33 total weight: 995473372
  Bucket 34 total weight: 995455924
  Bucket 35 total weight: 995424442
  Bucket 36 total weight: 995385449
  Bucket 37 total weight: 995356622
  Bucket 38 total weight: 995306795
  Bucket 39 total weight: 995219596
  Bucket 40 total weight: 995211147
  Bucket 41 total weight: 995204891
  Bucket 42 total weight: 995192091
  Bucket 43 total weight: 995148339
  Bucket 44 total weight: 995139424
  Bucket 45 total weight: 995137678
  Bucket 46 total weight: 995124438
  Bucket 47 total weight: 995113271
  Bucket 48 total weight: 995064937
  Bucket 49 total weight: 994915394
  Bucket 50 total weight: 994877325
  Bucket 51 total weight: 994872777
  Bucket 52 total weight: 994802902
  Bucket 53 total weight: 994727301
  Bucket 54 total weight: 994674602
  Bucket 55 total weight: 994630410
  Bucket 56 total weight: 994626844
  Bucket 57 total weight: 994529829
  Bucket 58 total weight: 994500928
  Bucket 59 total weight: 994494047
  Bucket 60 total weight: 994473864
  Bucket 61 total weight: 994426474
  Bucket 62 total weight: 994115455
  Bucket 63 total weight: 994107962
  Bucket 64 total weight: 994030720
  Bucket 65 total weight: 994024072
  Bucket 66 total weight: 994019649
  Bucket 67 total weight: 993913781
  Bucket 68 total weight: 993887637
  Bucket 69 total weight: 993834348
  Bucket 70 total weight: 993804539
  Bucket 71 total weight: 993791863
  Bucket 72 total weight: 993746277
  Bucket 73 total weight: 993735426
  Bucket 74 total weight: 993682325
  Bucket 75 total weight: 993663553
  Bucket 76 total weight: 993622262
  Bucket 77 total weight: 993621172
  Bucket 78 total weight: 993584240
  Bucket 79 total weight: 993576784
  Bucket 80 total weight: 993531925
  Bucket 81 total weight: 993499663
  Bucket 82 total weight: 993330603
  Bucket 83 total weight: 993271288
  Bucket 84 total weight: 993216529
  Bucket 85 total weight: 993157020
  Bucket 86 total weight: 993133812
  Bucket 87 total weight: 993076534
  Bucket 88 total weight: 993062817
  Bucket 89 total weight: 992894268
  Bucket 90 total weight: 992892245
  Bucket 91 total weight: 992813894
  Bucket 92 total weight: 992788789
  Bucket 93 total weight: 992782557
  Bucket 94 total weight: 992713749
  Bucket 95 total weight: 992697767
  Bucket 96 total weight: 992621675
  Bucket 97 total weight: 992554711
  Bucket 98 total weight: 992553654
  Bucket 99 total weight: 992406223
  Bucket 100 total weight: 992380002
  Bucket 101 total weight: 992329094
  Bucket 102 total weight: 992289875
  Bucket 103 total weight: 992262488
  Bucket 104 total weight: 992230074
  Bucket 105 total weight: 992202753
  Bucket 106 total weight: 992104977
  Bucket 107 total weight: 992086561
  Bucket 108 total weight: 992063762
  Bucket 109 total weight: 991980399
  Bucket 110 total weight: 991726809
  Bucket 111 total weight: 991684673
  Bucket 112 total weight: 991658510
  Bucket 113 total weight: 991592706
  Bucket 114 total weight: 991479106
  Bucket 115 total weight: 991394156
  Bucket 116 total weight: 990960448
  Bucket 117 total weight: 990846655
  Bucket 118 total weight: 990783894
  Bucket 119 total weight: 990743817
  Bucket 120 total weight: 990426311
  Bucket 121 total weight: 989914090
  Bucket 122 total weight: 989599469
  Bucket 123 total weight: 989316547
  Bucket 124 total weight: 989100997
  Bucket 125 total weight: 988919431
  Bucket 126 total weight: 987674011
  Bucket 127 total weight: 987404689
Only KNAPSACK  efficiency: 0.9941357419
test......: 
 Final Knapsack time: 0.144886835
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 992063762
  Bucket 1 contains 995530534
  Bucket 2 contains 994030720
  Bucket 3 contains 995615878
  Bucket 4 contains 988919431
  Bucket 5 contains 993062817
  Bucket 6 contains 994872777
  Bucket 7 contains 996237055
  Bucket 8 contains 996011227
  Bucket 9 contains 992782557
  Bucket 10 contains 1000000001
  Bucket 11 contains 995064937
  Bucket 12 contains 995356622
  Bucket 13 contains 996916272
  Bucket 14 contains 996705498
  Bucket 15 contains 989100997
  Bucket 16 contains 995964632
  Bucket 17 contains 994115455
  Bucket 18 contains 992553654
  Bucket 19 contains 992621675
  Bucket 20 contains 996340103
  Bucket 21 contains 994494047
  Bucket 22 contains 995385449
  Bucket 23 contains 995192091
  Bucket 24 contains 995139424
  Bucket 25 contains 992289875
  Bucket 26 contains 994630410
  Bucket 27 contains 995137678
  Bucket 28 contains 993804539
  Bucket 29 contains 992697767
  Bucket 30 contains 995455924
  Bucket 31 contains 994500928
  Bucket 32 contains 993271288
  Bucket 33 contains 995211147
  Bucket 34 contains 996775980
  Bucket 35 contains 996535525
  Bucket 36 contains 994626844
  Bucket 37 contains 989914090
  Bucket 38 contains 992406223
  Bucket 39 contains 992230074
  Bucket 40 contains 995992373
  Bucket 41 contains 992892245
  Bucket 42 contains 997335738
  Bucket 43 contains 998133179
  Bucket 44 contains 996247310
  Bucket 45 contains 998886509
  Bucket 46 contains 994674602
  Bucket 47 contains 999361107
  Bucket 48 contains 996102514
  Bucket 49 contains 993499663
  Bucket 50 contains 996690063
  Bucket 51 contains 993735426
  Bucket 52 contains 996866676
  Bucket 53 contains 993622262
  Bucket 54 contains 987674011
  Bucket 55 contains 993621172
  Bucket 56 contains 996609386
  Bucket 57 contains 992894268
  Bucket 58 contains 995708383
  Bucket 59 contains 993330603
  Bucket 60 contains 992202753
  Bucket 61 contains 996200218
  Bucket 62 contains 993133812
  Bucket 63 contains 991684673
  Bucket 64 contains 993531925
  Bucket 65 contains 991592706
  Bucket 66 contains 992554711
  Bucket 67 contains 990426311
  Bucket 68 contains 996732614
  Bucket 69 contains 994529829
  Bucket 70 contains 992329094
  Bucket 71 contains 994915394
  Bucket 72 contains 987404689
  Bucket 73 contains 998290424
  Bucket 74 contains 991726809
  Bucket 75 contains 996543113
  Bucket 76 contains 992788789
  Bucket 77 contains 991394156
  Bucket 78 contains 995306795
  Bucket 79 contains 993834348
  Bucket 80 contains 990783894
  Bucket 81 contains 991658510
  Bucket 82 contains 993584240
  Bucket 83 contains 995424442
  Bucket 84 contains 992380002
  Bucket 85 contains 991479106
  Bucket 86 contains 990960448
  Bucket 87 contains 993791863
  Bucket 88 contains 992104977
  Bucket 89 contains 990846655
  Bucket 90 contains 997234227
  Bucket 91 contains 995219596
  Bucket 92 contains 995124438
  Bucket 93 contains 989316547
  Bucket 94 contains 994019649
  Bucket 95 contains 994107962
  Bucket 96 contains 992086561
  Bucket 97 contains 997123260
  Bucket 98 contains 999317499
  Bucket 99 contains 994802902
  Bucket 100 contains 993887637
  Bucket 101 contains 993746277
  Bucket 102 contains 995113271
  Bucket 103 contains 993157020
  Bucket 104 contains 990743817
  Bucket 105 contains 993576784
  Bucket 106 contains 993216529
  Bucket 107 contains 994024072
  Bucket 108 contains 994426474
  Bucket 109 contains 989599469
  Bucket 110 contains 996334897
  Bucket 111 contains 995473372
  Bucket 112 contains 993682325
  Bucket 113 contains 993663553
  Bucket 114 contains 994473864
  Bucket 115 contains 992262488
  Bucket 116 contains 992813894
  Bucket 117 contains 994727301
  Bucket 118 contains 995204891
  Bucket 119 contains 997354865
  Bucket 120 contains 991980399
  Bucket 121 contains 997292981
  Bucket 122 contains 993076534
  Bucket 123 contains 995148339
  Bucket 124 contains 996955842
  Bucket 125 contains 993913781
  Bucket 126 contains 992713749
  Bucket 127 contains 994877325
Only SFC efficiency: 0.9941357419
test......: 
 Final SFC time: 0.084080922
SFC+painterPartition efficiency: 0.9941357419
 Final SFC+Painter time: 0.000461966
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 992063762
  Bucket 1 contains 995530534
  Bucket 2 contains 994030720
  Bucket 3 contains 995615878
  Bucket 4 contains 988919431
  Bucket 5 contains 993062817
  Bucket 6 contains 994872777
  Bucket 7 contains 996237055
  Bucket 8 contains 996011227
  Bucket 9 contains 992782557
  Bucket 10 contains 1000000001
  Bucket 11 contains 995064937
  Bucket 12 contains 995356622
  Bucket 13 contains 996916272
  Bucket 14 contains 996705498
  Bucket 15 contains 989100997
  Bucket 16 contains 995964632
  Bucket 17 contains 994115455
  Bucket 18 contains 992553654
  Bucket 19 contains 992621675
  Bucket 20 contains 996340103
  Bucket 21 contains 994494047
  Bucket 22 contains 995385449
  Bucket 23 contains 995192091
  Bucket 24 contains 995139424
  Bucket 25 contains 992289875
  Bucket 26 contains 994630410
  Bucket 27 contains 995137678
  Bucket 28 contains 993804539
  Bucket 29 contains 992697767
  Bucket 30 contains 995455924
  Bucket 31 contains 994500928
  Bucket 32 contains 993271288
  Bucket 33 contains 995211147
  Bucket 34 contains 996775980
  Bucket 35 contains 996535525
  Bucket 36 contains 994626844
  Bucket 37 contains 989914090
  Bucket 38 contains 992406223
  Bucket 39 contains 992230074
  Bucket 40 contains 995992373
  Bucket 41 contains 992892245
  Bucket 42 contains 997335738
  Bucket 43 contains 998133179
  Bucket 44 contains 996247310
  Bucket 45 contains 998886509
  Bucket 46 contains 994674602
  Bucket 47 contains 999361107
  Bucket 48 contains 996102514
  Bucket 49 contains 993499663
  Bucket 50 contains 996690063
  Bucket 51 contains 993735426
  Bucket 52 contains 996866676
  Bucket 53 contains 993622262
  Bucket 54 contains 987674011
  Bucket 55 contains 993621172
  Bucket 56 contains 996609386
  Bucket 57 contains 992894268
  Bucket 58 contains 995708383
  Bucket 59 contains 993330603
  Bucket 60 contains 992202753
  Bucket 61 contains 996200218
  Bucket 62 contains 993133812
  Bucket 63 contains 991684673
  Bucket 64 contains 993531925
  Bucket 65 contains 991592706
  Bucket 66 contains 992554711
  Bucket 67 contains 990426311
  Bucket 68 contains 996732614
  Bucket 69 contains 994529829
  Bucket 70 contains 992329094
  Bucket 71 contains 994915394
  Bucket 72 contains 987404689
  Bucket 73 contains 998290424
  Bucket 74 contains 991726809
  Bucket 75 contains 996543113
  Bucket 76 contains 992788789
  Bucket 77 contains 991394156
  Bucket 78 contains 995306795
  Bucket 79 contains 993834348
  Bucket 80 contains 990783894
  Bucket 81 contains 991658510
  Bucket 82 contains 993584240
  Bucket 83 contains 995424442
  Bucket 84 contains 992380002
  Bucket 85 contains 991479106
  Bucket 86 contains 990960448
  Bucket 87 contains 993791863
  Bucket 88 contains 992104977
  Bucket 89 contains 990846655
  Bucket 90 contains 997234227
  Bucket 91 contains 995219596
  Bucket 92 contains 995124438
  Bucket 93 contains 989316547
  Bucket 94 contains 994019649
  Bucket 95 contains 994107962
  Bucket 96 contains 992086561
  Bucket 97 contains 997123260
  Bucket 98 contains 999317499
  Bucket 99 contains 994802902
  Bucket 100 contains 993887637
  Bucket 101 contains 993746277
  Bucket 102 contains 995113271
  Bucket 103 contains 993157020
  Bucket 104 contains 990743817
  Bucket 105 contains 993576784
  Bucket 106 contains 993216529
  Bucket 107 contains 994024072
  Bucket 108 contains 994426474
  Bucket 109 contains 989599469
  Bucket 110 contains 996334897
  Bucket 111 contains 995473372
  Bucket 112 contains 993682325
  Bucket 113 contains 993663553
  Bucket 114 contains 994473864
  Bucket 115 contains 992262488
  Bucket 116 contains 992813894
