Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: -nan
SFC efficiency for combined algorithm: 0.6340343235
SFC+Knapsack combined efficiency: 0.1677276487
 Final SFC+Knapsack_Combined time: 0.00200972

=== End of Run 58 ===
======================================


=== Starting Run 59 ===
65261.11813 , 89793.21492 , 91619.22984 , 85915.17672 , 78038.27532 , 124381.445 , 101439.1061 , 99983.21197 , 98029.36077 , 74813.85485 , 124922.8083 , 89276.32361 , 100094.7673 , 141041.189 , 119361.0763 , 120873.4747 , 77495.59174 , 96383.40552 , 74546.52367 , 134864.383 , 57057.99 , 166041.1634 , 63867.34837 , 99746.89666 , 93507.09887 , 88141.0525 , 113853.492 , 92405.15833 , 98313.47503 , 110022.7721 , 68714.4071 , 154862.718 , 91780.64343 , 73645.63212 , 73217.76756 , 139878.1453 , 95471.3794 , 94250.73796 , 142100.0028 , 59800.64488 , 90016.19542 , 72530.91174 , 106940.2048 , 91882.02446 , 74010.72848 , 80698.38998 , 64284.18062 , 130553.915 , 60313.68086 , 134424.4468 , 92530.45768 , 105085.5828 , 117340.1143 , 132209.6111 , 129130.3194 , 45710.84514 , 112332.0529 , 158003.088 , 59459.95071 , 109890.6854 , 125466.3395 , 77661.1823 , 90565.04602 , 91662.83227 , 100691.4535 , 38376.35106 , 87433.42612 , 149082.9915 , 81028.23055 , 116752.0464 , 118837.9123 , 124669.5608 , 101115.786 , 83985.95461 , 63089.70825 , 131411.4063 , 93568.46025 , 113215.1914 , 111518.8379 , 74688.65966 , 94245.67992 , 114048.7499 , 62893.0895 , 144009.2024 , 63789.12454 , 93923.37136 , 135492.2788 , 100341.3538 , 78634.11474 , 193339.0022 , 132694.0635 , 97132.96521 , 65470.30472 , 120616.0011 , 76023.26641 , 116880.8023 , 115883.9756 , 96153.98537 , 127443.9159 , 104035.3839 , 121553.5389 , 116132.3933 , 80279.91361 , 96515.94415 , 51029.28871 , 81116.66839 , 51359.27149 , 88789.42177 , 116099.7315 , 67613.12539 , 135763.6947 , 111144.7136 , 82102.36136 , 60849.11546 , 107244.4335 , 97714.00408 , 104255.1403 , 118360.2109 , 164801.4027 , 75381.70263 , 113959.5396 , 101677.0858 , 90687.99425 , 89059.54127 , 64280.85526 , 89902.82567 , 111175.9631 , 121344.9221 ,  Scaled Weights: 337547611 , 464434046 , 473878674 , 444375816 , 403634417 , 643333439 , 524669648 , 517139382 , 507033551 , 386956869 , 646133511 , 461760548 , 517716375 , 729502001 , 617366776 , 625189297 , 400827515 , 498520239 , 385574162 , 697553942 , 295118882 , 858808422 , 330338668 , 515917097 , 483643227 , 455888629 , 588880106 , 477943702 , 508503065 , 569066618 , 355408926 , 800990573 , 474713547 , 380914515 , 378701487 , 723486434 , 493803001 , 487489523 , 734978464 , 309304612 , 465587359 , 375148889 , 553122772 , 475237916 , 382802889 , 417393227 , 332494634 , 675259071 , 311958168 , 695278477 , 478591783 , 543530181 , 606913830 , 683822765 , 667895862 , 236428474 , 581010824 , 817233390 , 307542452 , 568383431 , 648944797 , 401683993 , 468426159 , 474104197 , 520802592 , 198492548 , 452228600 , 771096312 , 419099249 , 603872189 , 614660835 , 644823649 , 522997351 , 434397373 , 326316509 , 679694241 , 483960604 , 585578648 , 576804663 , 386309327 , 487463362 , 589890031 , 325299546 , 744853345 , 329934074 , 485796298 , 700801583 , 518991785 , 406716255 , 1000000001 , 686328480 , 502397158 , 338629578 , 623857576 , 393212263 , 604538148 , 599382299 , 497333618 , 659173341 , 538098277 , 628706767 , 600667181 , 415228758 , 499205764 , 263936858 , 419556673 , 265643616 , 459242165 , 600498245 , 349712809 , 702205417 , 574869594 , 424654935 , 314727576 , 554696323 , 505402444 , 539234915 , 612190037 , 852396055 , 389893927 , 589428612 , 525900541 , 469062079 , 460639293 , 332477434 , 465000981 , 575031225 , 627627746 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 858808422
  Bucket 2 total weight: 852396055
  Bucket 3 total weight: 817233390
  Bucket 4 total weight: 800990573
  Bucket 5 total weight: 771096312
  Bucket 6 total weight: 744853345
  Bucket 7 total weight: 734978464
  Bucket 8 total weight: 729502001
  Bucket 9 total weight: 723486434
  Bucket 10 total weight: 702205417
  Bucket 11 total weight: 700801583
  Bucket 12 total weight: 697553942
  Bucket 13 total weight: 695278477
  Bucket 14 total weight: 686328480
  Bucket 15 total weight: 683822765
  Bucket 16 total weight: 679694241
  Bucket 17 total weight: 675259071
  Bucket 18 total weight: 667895862
  Bucket 19 total weight: 659173341
  Bucket 20 total weight: 648944797
  Bucket 21 total weight: 646133511
  Bucket 22 total weight: 644823649
  Bucket 23 total weight: 643333439
  Bucket 24 total weight: 628706767
  Bucket 25 total weight: 627627746
  Bucket 26 total weight: 625189297
  Bucket 27 total weight: 623857576
  Bucket 28 total weight: 617366776
  Bucket 29 total weight: 614660835
  Bucket 30 total weight: 612190037
  Bucket 31 total weight: 606913830
  Bucket 32 total weight: 604538148
  Bucket 33 total weight: 603872189
  Bucket 34 total weight: 600667181
  Bucket 35 total weight: 600498245
  Bucket 36 total weight: 599382299
  Bucket 37 total weight: 589890031
  Bucket 38 total weight: 589428612
  Bucket 39 total weight: 588880106
  Bucket 40 total weight: 585578648
  Bucket 41 total weight: 581010824
  Bucket 42 total weight: 576804663
  Bucket 43 total weight: 575031225
  Bucket 44 total weight: 574869594
  Bucket 45 total weight: 569066618
  Bucket 46 total weight: 568383431
  Bucket 47 total weight: 554696323
  Bucket 48 total weight: 553122772
  Bucket 49 total weight: 543530181
  Bucket 50 total weight: 539234915
  Bucket 51 total weight: 538098277
  Bucket 52 total weight: 525900541
  Bucket 53 total weight: 524669648
  Bucket 54 total weight: 522997351
  Bucket 55 total weight: 520802592
  Bucket 56 total weight: 518991785
  Bucket 57 total weight: 517716375
  Bucket 58 total weight: 517139382
  Bucket 59 total weight: 515917097
  Bucket 60 total weight: 508503065
  Bucket 61 total weight: 507033551
  Bucket 62 total weight: 505402444
  Bucket 63 total weight: 502397158
  Bucket 64 total weight: 499205764
  Bucket 65 total weight: 498520239
  Bucket 66 total weight: 497333618
  Bucket 67 total weight: 493803001
  Bucket 68 total weight: 487489523
  Bucket 69 total weight: 487463362
  Bucket 70 total weight: 485796298
  Bucket 71 total weight: 483960604
  Bucket 72 total weight: 483643227
  Bucket 73 total weight: 478591783
  Bucket 74 total weight: 477943702
  Bucket 75 total weight: 475237916
  Bucket 76 total weight: 474713547
  Bucket 77 total weight: 474104197
  Bucket 78 total weight: 473878674
  Bucket 79 total weight: 469062079
  Bucket 80 total weight: 468426159
  Bucket 81 total weight: 465587359
  Bucket 82 total weight: 465000981
  Bucket 83 total weight: 464434046
  Bucket 84 total weight: 461760548
  Bucket 85 total weight: 460639293
  Bucket 86 total weight: 459242165
  Bucket 87 total weight: 455888629
  Bucket 88 total weight: 452228600
  Bucket 89 total weight: 444375816
  Bucket 90 total weight: 434397373
  Bucket 91 total weight: 424654935
  Bucket 92 total weight: 419556673
  Bucket 93 total weight: 419099249
  Bucket 94 total weight: 417393227
  Bucket 95 total weight: 415228758
  Bucket 96 total weight: 406716255
  Bucket 97 total weight: 403634417
  Bucket 98 total weight: 401683993
  Bucket 99 total weight: 400827515
  Bucket 100 total weight: 393212263
  Bucket 101 total weight: 389893927
  Bucket 102 total weight: 386956869
  Bucket 103 total weight: 386309327
  Bucket 104 total weight: 385574162
  Bucket 105 total weight: 382802889
  Bucket 106 total weight: 380914515
  Bucket 107 total weight: 378701487
  Bucket 108 total weight: 375148889
  Bucket 109 total weight: 355408926
  Bucket 110 total weight: 349712809
  Bucket 111 total weight: 338629578
  Bucket 112 total weight: 337547611
  Bucket 113 total weight: 332494634
  Bucket 114 total weight: 332477434
  Bucket 115 total weight: 330338668
  Bucket 116 total weight: 329934074
  Bucket 117 total weight: 326316509
  Bucket 118 total weight: 325299546
  Bucket 119 total weight: 314727576
  Bucket 120 total weight: 311958168
  Bucket 121 total weight: 309304612
  Bucket 122 total weight: 307542452
  Bucket 123 total weight: 295118882
  Bucket 124 total weight: 265643616
  Bucket 125 total weight: 263936858
  Bucket 126 total weight: 236428474
  Bucket 127 total weight: 198492548
Only KNAPSACK  efficiency: 0.5152149412
test......: 
 Final Knapsack time: 0.001829313
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 337547611
  Bucket 1 contains 400827515
  Bucket 2 contains 464434046
  Bucket 3 contains 498520239
  Bucket 4 contains 698753299
  Bucket 5 contains 643333439
  Bucket 6 contains 858808422
  Bucket 7 contains 474713547
  Bucket 8 contains 311958168
  Bucket 9 contains 380914515
  Bucket 10 contains 695278477
  Bucket 11 contains 493803001
  Bucket 12 contains 606913830
  Bucket 13 contains 487489523
  Bucket 14 contains 683822765
  Bucket 15 contains 473878674
  Bucket 16 contains 385574162
  Bucket 17 contains 444375816
  Bucket 18 contains 697553942
  Bucket 19 contains 524669648
  Bucket 20 contains 330338668
  Bucket 21 contains 517139382
  Bucket 22 contains 515917097
  Bucket 23 contains 378701487
  Bucket 24 contains 478591783
  Bucket 25 contains 723486434
  Bucket 26 contains 543530181
  Bucket 27 contains 734978464
  Bucket 28 contains 667895862
  Bucket 29 contains 309304612
  Bucket 30 contains 236428474
  Bucket 31 contains 507033551
  Bucket 32 contains 483643227
  Bucket 33 contains 386956869
  Bucket 34 contains 455888629
  Bucket 35 contains 517716375
  Bucket 36 contains 508503065
  Bucket 37 contains 729502001
  Bucket 38 contains 569066618
  Bucket 39 contains 465587359
  Bucket 40 contains 581010824
  Bucket 41 contains 375148889
  Bucket 42 contains 817233390
  Bucket 43 contains 382802889
  Bucket 44 contains 648944797
  Bucket 45 contains 417393227
  Bucket 46 contains 401683993
  Bucket 47 contains 646133511
  Bucket 48 contains 588880106
  Bucket 49 contains 461760548
  Bucket 50 contains 477943702
  Bucket 51 contains 617366776
  Bucket 52 contains 355408926
  Bucket 53 contains 625189297
  Bucket 54 contains 800990573
  Bucket 55 contains 553122772
  Bucket 56 contains 307542452
  Bucket 57 contains 475237916
  Bucket 58 contains 568383431
  Bucket 59 contains 332494634
  Bucket 60 contains 468426159
  Bucket 61 contains 675259071
  Bucket 62 contains 474104197
  Bucket 63 contains 520802592
  Bucket 64 contains 487463362
  Bucket 65 contains 198492548
  Bucket 66 contains 589890031
  Bucket 67 contains 419099249
  Bucket 68 contains 329934074
  Bucket 69 contains 603872189
  Bucket 70 contains 485796298
  Bucket 71 contains 599382299
  Bucket 72 contains 424654935
  Bucket 73 contains 497333618
  Bucket 74 contains 314727576
  Bucket 75 contains 628706767
  Bucket 76 contains 539234915
  Bucket 77 contains 600667181
  Bucket 78 contains 612190037
  Bucket 79 contains 452228600
  Bucket 80 contains 325299546
  Bucket 81 contains 771096312
  Bucket 82 contains 744853345
  Bucket 83 contains 614660835
  Bucket 84 contains 700801583
  Bucket 85 contains 644823649
  Bucket 86 contains 518991785
  Bucket 87 contains 659173341
  Bucket 88 contains 554696323
  Bucket 89 contains 538098277
  Bucket 90 contains 505402444
  Bucket 91 contains 415228758
  Bucket 92 contains 852396055
  Bucket 93 contains 499205764
  Bucket 94 contains 389893927
  Bucket 95 contains 522997351
  Bucket 96 contains 406716255
  Bucket 97 contains 434397373
  Bucket 98 contains 1000000001
  Bucket 99 contains 483960604
  Bucket 100 contains 338629578
  Bucket 101 contains 585578648
  Bucket 102 contains 623857576
  Bucket 103 contains 263936858
  Bucket 104 contains 589428612
  Bucket 105 contains 419556673
  Bucket 106 contains 525900541
  Bucket 107 contains 600498245
  Bucket 108 contains 332477434
  Bucket 109 contains 349712809
  Bucket 110 contains 465000981
  Bucket 111 contains 326316509
  Bucket 112 contains 686328480
  Bucket 113 contains 679694241
  Bucket 114 contains 502397158
  Bucket 115 contains 576804663
  Bucket 116 contains 393212263
  Bucket 117 contains 386309327
  Bucket 118 contains 604538148
  Bucket 119 contains 265643616
  Bucket 120 contains 469062079
  Bucket 121 contains 459242165
  Bucket 122 contains 460639293
  Bucket 123 contains 702205417
  Bucket 124 contains 575031225
  Bucket 125 contains 574869594
  Bucket 126 contains 627627746
  Bucket 127 contains 0
Only SFC efficiency: 0.5152149412
test......: 
 Final SFC time: 0.001043818
SFC+painterPartition efficiency: 0.5152149412
 Final SFC+Painter time: 4.267e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 337547611
  Bucket 1 contains 400827515
  Bucket 2 contains 464434046
  Bucket 3 contains 498520239
  Bucket 4 contains 698753299
  Bucket 5 contains 643333439
  Bucket 6 contains 858808422
  Bucket 7 contains 474713547
  Bucket 8 contains 311958168
  Bucket 9 contains 380914515
  Bucket 10 contains 695278477
  Bucket 11 contains 493803001
  Bucket 12 contains 606913830
  Bucket 13 contains 487489523
  Bucket 14 contains 683822765
  Bucket 15 contains 473878674
  Bucket 16 contains 385574162
  Bucket 17 contains 444375816
  Bucket 18 contains 697553942
  Bucket 19 contains 524669648
  Bucket 20 contains 330338668
  Bucket 21 contains 517139382
  Bucket 22 contains 515917097
  Bucket 23 contains 378701487
  Bucket 24 contains 478591783
  Bucket 25 contains 723486434
  Bucket 26 contains 543530181
  Bucket 27 contains 734978464
  Bucket 28 contains 667895862
  Bucket 29 contains 309304612
  Bucket 30 contains 236428474
  Bucket 31 contains 507033551
  Bucket 32 contains 483643227
  Bucket 33 contains 386956869
  Bucket 34 contains 455888629
  Bucket 35 contains 517716375
  Bucket 36 contains 508503065
  Bucket 37 contains 729502001
  Bucket 38 contains 569066618
  Bucket 39 contains 465587359
  Bucket 40 contains 581010824
  Bucket 41 contains 375148889
  Bucket 42 contains 817233390
  Bucket 43 contains 382802889
  Bucket 44 contains 648944797
  Bucket 45 contains 417393227
  Bucket 46 contains 401683993
  Bucket 47 contains 646133511
  Bucket 48 contains 588880106
  Bucket 49 contains 461760548
  Bucket 50 contains 477943702
  Bucket 51 contains 617366776
  Bucket 52 contains 355408926
  Bucket 53 contains 625189297
  Bucket 54 contains 800990573
  Bucket 55 contains 553122772
  Bucket 56 contains 307542452
  Bucket 57 contains 475237916
  Bucket 58 contains 568383431
  Bucket 59 contains 332494634
  Bucket 60 contains 468426159
  Bucket 61 contains 675259071
  Bucket 62 contains 474104197
  Bucket 63 contains 520802592
  Bucket 64 contains 487463362
  Bucket 65 contains 198492548
  Bucket 66 contains 589890031
  Bucket 67 contains 419099249
  Bucket 68 contains 329934074
  Bucket 69 contains 603872189
  Bucket 70 contains 485796298
  Bucket 71 contains 599382299
  Bucket 72 contains 424654935
  Bucket 73 contains 497333618
  Bucket 74 contains 314727576
  Bucket 75 contains 628706767
  Bucket 76 contains 539234915
  Bucket 77 contains 600667181
  Bucket 78 contains 612190037
  Bucket 79 contains 452228600
  Bucket 80 contains 325299546
  Bucket 81 contains 771096312
  Bucket 82 contains 744853345
  Bucket 83 contains 614660835
  Bucket 84 contains 700801583
  Bucket 85 contains 644823649
  Bucket 86 contains 518991785
  Bucket 87 contains 659173341
  Bucket 88 contains 554696323
  Bucket 89 contains 538098277
  Bucket 90 contains 505402444
  Bucket 91 contains 415228758
  Bucket 92 contains 852396055
  Bucket 93 contains 499205764
  Bucket 94 contains 389893927
  Bucket 95 contains 522997351
  Bucket 96 contains 406716255
  Bucket 97 contains 434397373
  Bucket 98 contains 1000000001
  Bucket 99 contains 483960604
  Bucket 100 contains 338629578
  Bucket 101 contains 585578648
  Bucket 102 contains 623857576
  Bucket 103 contains 263936858
  Bucket 104 contains 589428612
  Bucket 105 contains 419556673
  Bucket 106 contains 525900541
  Bucket 107 contains 600498245
  Bucket 108 contains 332477434
  Bucket 109 contains 349712809
  Bucket 110 contains 465000981
  Bucket 111 contains 326316509
  Bucket 112 contains 686328480
  Bucket 113 contains 679694241
  Bucket 114 contains 502397158
  Bucket 115 contains 576804663
  Bucket 116 contains 393212263
  Bucket 117 contains 386309327
  Bucket 118 contains 604538148
  Bucket 119 contains 265643616
  Bucket 120 contains 469062079
  Bucket 121 contains 459242165
  Bucket 122 contains 460639293
  Bucket 123 contains 702205417
  Bucket 124 contains 575031225
  Bucket 125 contains 574869594
  Bucket 126 contains 627627746
  Bucket 127 contains 0
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.4327884774
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: -nan
SFC efficiency for combined algorithm: 0.5152149412
SFC+Knapsack combined efficiency: 0.1288037353
 Final SFC+Knapsack_Combined time: 0.002011342

=== End of Run 59 ===
======================================


=== Starting Run 60 ===
128986.2138 , 88189.58974 , 94176.23342 , 85122.71075 , 102003.8372 , 117023.2981 , 100019.8643 , 103871.2742 , 112826.6855 , 112439.7993 , 79970.35546 , 87063.76794 , 117386.0371 , 142114.028 , 66250.17405 , 99582.66991 , 111007.0917 , 130322.3145 , 76635.97949 , 102700.8824 , 148052.5237 , 95690.27038 , 94852.1919 , 74259.32359 , 140360.0807 , 86265.55106 , 158854.8097 , 101077.7472 , 101914.4369 , 63344.61433 , 90831.42139 , 54891.65916 , 81432.18473 , 128689.0838 , 128708.2463 , 85871.98656 , 122295.6125 , 80243.51126 , 69974.00058 , 106534.7134 , 95975.12147 , 29233.2191 , 129778.7179 , 112962.8927 , 74739.62324 , 111300.8341 , 114187.1267 , 80511.59624 , 89848.64446 , 112978.4782 , 85076.95238 , 145006.8182 , 84609.2896 , 128853.3517 , 124762.3271 , 118901.7017 , 84262.0902 , 94592.40376 , 118402.809 , 75590.75619 , 106149.3888 , 79063.42279 , 64695.30655 , 65947.3051 , 98429.17032 , 92647.86866 , 126030.6076 , 116544.5363 , 113326.3591 , 107576.7169 , 123583.0952 , 120047.209 , 103368.0063 , 129998.1965 , 97597.77958 , 129444.1157 , 88335.20563 , 98748.40681 , 102511.8954 , 112916.8369 , 125637.0633 , 93373.93566 , 114950.9436 , 118462.6581 , 109672.2125 , 91194.36842 , 45752.36377 , 94458.13671 , 112613.7666 , 114628.5184 , 65075.98203 , 82044.13807 , 95240.51401 , 101844.9794 , 94332.77091 , 81773.54839 , 72257.6285 , 123639.775 , 108388.7633 , 134264.0627 , 92289.34252 , 123519.5486 , 80237.47812 , 59656.87528 , 101899.0576 , 118288.6675 , 128415.7172 , 132558.6208 , 101347.0657 , 126754.4063 , 80456.86095 , 122371.2252 , 75150.18977 , 80108.56778 , 82397.31189 , 66049.558 , 108389.4445 , 60755.43724 , 118206.1443 , 104088.5441 , 91223.70624 , 81649.92501 , 69976.2667 , 89456.96335 , 121929.5494 , 113030.6518 , 97702.88297 , 115300.7478 ,  Scaled Weights: 811975502 , 555158449 , 592844709 , 535852273 , 642119917 , 736668272 , 629630696 , 653875539 , 710250359 , 707814888 , 503417905 , 548071337 , 738951734 , 894615834 , 417048588 , 626878533 , 698795913 , 820386332 , 482427820 , 646507856 , 931999000 , 602375658 , 597099906 , 467466637 , 883574637 , 543046517 , 1000000001 , 636290128 , 641557137 , 398757926 , 571788929 , 345546095 , 512620203 , 810105052 , 810225681 , 540569006 , 769857789 , 505137436 , 440490287 , 670642039 , 604168811 , 184024766 , 816964360 , 711107791 , 470490150 , 700645038 , 718814413 , 506825047 , 565602292 , 711205902 , 535564221 , 912826112 , 532620258 , 811139128 , 785385897 , 748492929 , 530434618 , 595464525 , 745352371 , 475848080 , 668216399 , 497708713 , 407260610 , 415142011 , 619617187 , 583223567 , 793369794 , 733654439 , 713395832 , 677201510 , 777962565 , 755703962 , 650707439 , 818345991 , 614383536 , 814858020 , 556075110 , 621626799 , 645318173 , 710817867 , 790892411 , 587794200 , 723622684 , 745729125 , 690392773 , 574073701 , 288013715 , 594619307 , 708910022 , 721592999 , 409656983 , 516472484 , 599544416 , 641119899 , 593830122 , 514769107 , 454865853 , 778319368 , 682313388 , 845199859 , 580966625 , 777562536 , 505099457 , 375543400 , 641460324 , 744633844 , 808384194 , 834464006 , 637985504 , 797926148 , 506480485 , 770333775 , 473074690 , 504287960 , 518695733 , 415785699 , 682317676 , 382458910 , 744114356 , 655243265 , 574258384 , 513990890 , 440504552 , 563136638 , 767553401 , 711534338 , 615045168 , 725824721 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 931999000
  Bucket 2 total weight: 912826112
  Bucket 3 total weight: 894615834
  Bucket 4 total weight: 883574637
  Bucket 5 total weight: 845199859
  Bucket 6 total weight: 834464006
  Bucket 7 total weight: 820386332
  Bucket 8 total weight: 818345991
  Bucket 9 total weight: 816964360
  Bucket 10 total weight: 814858020
