Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 44 contains 970750340
  Bucket 45 contains 836388045
  Bucket 46 contains 903634077
  Bucket 47 contains 948732163
  Bucket 48 contains 923469829
  Bucket 49 contains 907991011
  Bucket 50 contains 851662143
  Bucket 51 contains 889860225
  Bucket 52 contains 911653145
  Bucket 53 contains 940790572
  Bucket 54 contains 955473069
  Bucket 55 contains 906604468
  Bucket 56 contains 954453415
  Bucket 57 contains 929536663
  Bucket 58 contains 918205268
  Bucket 59 contains 911715096
  Bucket 60 contains 873598922
  Bucket 61 contains 945809809
  Bucket 62 contains 915561979
  Bucket 63 contains 923313968
  Bucket 64 contains 990979865
  Bucket 65 contains 899153402
  Bucket 66 contains 914314725
  Bucket 67 contains 994446110
  Bucket 68 contains 904812110
  Bucket 69 contains 1000000001
  Bucket 70 contains 922554232
  Bucket 71 contains 895856636
  Bucket 72 contains 896222432
  Bucket 73 contains 946696549
  Bucket 74 contains 889392589
  Bucket 75 contains 918181009
  Bucket 76 contains 932805595
  Bucket 77 contains 902177383
  Bucket 78 contains 916698240
  Bucket 79 contains 961200617
  Bucket 80 contains 896947984
  Bucket 81 contains 874891338
  Bucket 82 contains 885163536
  Bucket 83 contains 987752704
  Bucket 84 contains 883078952
  Bucket 85 contains 891688593
  Bucket 86 contains 901661627
  Bucket 87 contains 920883673
  Bucket 88 contains 909648429
  Bucket 89 contains 875672379
  Bucket 90 contains 878125235
  Bucket 91 contains 998188541
  Bucket 92 contains 885536296
  Bucket 93 contains 919971900
  Bucket 94 contains 994645159
  Bucket 95 contains 914375252
  Bucket 96 contains 850915964
  Bucket 97 contains 899680198
  Bucket 98 contains 968034907
  Bucket 99 contains 855003963
  Bucket 100 contains 905990313
  Bucket 101 contains 946205403
  Bucket 102 contains 890809632
  Bucket 103 contains 916077629
  Bucket 104 contains 891286746
  Bucket 105 contains 921922393
  Bucket 106 contains 919090063
  Bucket 107 contains 915926236
  Bucket 108 contains 869615081
  Bucket 109 contains 930918908
  Bucket 110 contains 880012659
  Bucket 111 contains 857804910
  Bucket 112 contains 965582141
  Bucket 113 contains 828459314
  Bucket 114 contains 905165377
  Bucket 115 contains 920719871
  Bucket 116 contains 942673304
  Bucket 117 contains 915705267
  Bucket 118 contains 844138581
  Bucket 119 contains 825809202
  Bucket 120 contains 945727308
  Bucket 121 contains 961328362
  Bucket 122 contains 926372330
  Bucket 123 contains 914815215
  Bucket 124 contains 959337561
  Bucket 125 contains 945897995
  Bucket 126 contains 946222287
  Bucket 127 contains 931092879
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.9177696833
SFC+Knapsack combined efficiency: 0.2294424208
 Final SFC+Knapsack_Combined time: 0.002034687

=== End of Run 49 ===
======================================


=== Starting Run 50 ===
103072.5692 , 110901.7388 , 101878.0127 , 90392.84318 , 102344.8701 , 95083.16622 , 90475.83029 , 107048.8375 , 100329.6255 , 95535.22278 , 98475.41273 , 104030.8148 , 101754.1711 , 94641.60396 , 101275.0353 , 105618.7999 , 103897.0769 , 103794.8948 , 102259.2302 , 100824.8694 , 98927.73048 , 100864.9091 , 98636.94546 , 99182.51193 , 99937.62162 , 93444.68421 , 104140.0971 , 96670.17664 , 111440.4965 , 92092.17956 , 99515.90893 , 104891.7836 , 94843.92536 , 106084.2266 , 103572.7929 , 90797.82296 , 101654.3325 , 104326.3172 , 103739.1441 , 104039.7824 , 94867.45834 , 90163.158 , 101966.49 , 99083.61912 , 103759.511 , 107564.1838 , 100779.6016 , 104217.9956 , 98580.87042 , 104873.4025 , 98095.98968 , 99920.33348 , 98993.18204 , 100857.0751 , 104615.7237 , 101402.2278 , 94573.46796 , 102258.4872 , 102147.862 , 98205.4648 , 103418.8092 , 93520.72267 , 102485.1093 , 103819.646 , 97042.76589 , 98419.09704 , 102097.4394 , 100692.2639 , 97322.22041 , 96049.9924 , 93895.05694 , 102981.053 , 104493.6659 , 107367.4146 , 100379.0429 , 94765.21834 , 101752.8396 , 103636.6755 , 105920.8525 , 96614.82767 , 100084.6584 , 93053.92301 , 103249.2684 , 98827.05456 , 98351.90677 , 104330.6965 , 98831.18756 , 97769.98875 , 95922.49198 , 102360.823 , 104964.1561 , 98064.36101 , 101108.294 , 102229.0651 , 101152.5636 , 102315.7234 , 103396.7084 , 101094.8386 , 101738.1293 , 106083.9281 , 100821.1837 , 105987.4606 , 102190.4047 , 105279.0655 , 103637.0228 , 100702.4627 , 98428.85427 , 103525.1431 , 104827.0513 , 93703.08322 , 100576.1596 , 89123.64758 , 109612.294 , 100924.5525 , 106363.9856 , 104499.7857 , 100010.4326 , 100834.5281 , 100119.3898 , 113904.3009 , 99197.78528 , 100736.4392 , 103176.6011 , 101374.6117 , 89495.80761 , 103262.7985 , 97435.56703 , 96321.92968 ,  Scaled Weights: 904904981 , 973639608 , 894417612 , 793585866 , 898516292 , 834763618 , 794314434 , 939813833 , 880823857 , 838732358 , 864545167 , 913317707 , 893330369 , 830887010 , 889123892 , 927259104 , 912143582 , 911246494 , 897764435 , 885171751 , 868516200 , 885523271 , 865963311 , 870753002 , 877382337 , 820378893 , 914277128 , 848696458 , 978369523 , 808504849 , 873679995 , 920876410 , 832663250 , 931345224 , 909296595 , 797141305 , 892453856 , 915912010 , 910757042 , 913396436 , 832869853 , 791569391 , 895194380 , 869884793 , 910935849 , 944338212 , 884774332 , 914961023 , 865471011 , 920715037 , 861214098 , 877230559 , 869090819 , 885454495 , 918452797 , 890240553 , 830288824 , 897757911 , 896786700 , 862175213 , 907944726 , 821046457 , 899747494 , 911463793 , 851967531 , 864050754 , 896344025 , 884007567 , 854420946 , 843251675 , 824332850 , 904101533 , 917381215 , 942610716 , 881257707 , 831972258 , 893318680 , 909857440 , 929910914 , 848210533 , 878673217 , 816948283 , 906456276 , 867632336 , 863460871 , 915950458 , 867668620 , 858352038 , 842132310 , 898656348 , 921511790 , 860936420 , 887660020 , 897499606 , 888048676 , 898260405 , 907750696 , 887541892 , 893189533 , 931342603 , 885139393 , 930495686 , 897160195 , 924276474 , 909860489 , 884097106 , 864136416 , 908878263 , 920308105 , 822647455 , 882988253 , 782443217 , 962319185 , 886046898 , 933801312 , 917434943 , 878021566 , 885256547 , 878978134 , 1000000001 , 870887092 , 884395396 , 905818308 , 889998103 , 785710522 , 906575062 , 855416049 , 845639093 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 978369523
  Bucket 2 total weight: 973639608
  Bucket 3 total weight: 962319185
  Bucket 4 total weight: 944338212
  Bucket 5 total weight: 942610716
  Bucket 6 total weight: 939813833
  Bucket 7 total weight: 933801312
  Bucket 8 total weight: 931345224
  Bucket 9 total weight: 931342603
  Bucket 10 total weight: 930495686
  Bucket 11 total weight: 929910914
  Bucket 12 total weight: 927259104
  Bucket 13 total weight: 924276474
  Bucket 14 total weight: 921511790
  Bucket 15 total weight: 920876410
  Bucket 16 total weight: 920715037
  Bucket 17 total weight: 920308105
  Bucket 18 total weight: 918452797
  Bucket 19 total weight: 917434943
  Bucket 20 total weight: 917381215
  Bucket 21 total weight: 915950458
  Bucket 22 total weight: 915912010
  Bucket 23 total weight: 914961023
  Bucket 24 total weight: 914277128
  Bucket 25 total weight: 913396436
  Bucket 26 total weight: 913317707
  Bucket 27 total weight: 912143582
  Bucket 28 total weight: 911463793
  Bucket 29 total weight: 911246494
  Bucket 30 total weight: 910935849
  Bucket 31 total weight: 910757042
  Bucket 32 total weight: 909860489
  Bucket 33 total weight: 909857440
  Bucket 34 total weight: 909296595
  Bucket 35 total weight: 908878263
  Bucket 36 total weight: 907944726
  Bucket 37 total weight: 907750696
  Bucket 38 total weight: 906575062
  Bucket 39 total weight: 906456276
  Bucket 40 total weight: 905818308
  Bucket 41 total weight: 904904981
  Bucket 42 total weight: 904101533
  Bucket 43 total weight: 899747494
  Bucket 44 total weight: 898656348
  Bucket 45 total weight: 898516292
  Bucket 46 total weight: 898260405
  Bucket 47 total weight: 897764435
  Bucket 48 total weight: 897757911
  Bucket 49 total weight: 897499606
  Bucket 50 total weight: 897160195
  Bucket 51 total weight: 896786700
  Bucket 52 total weight: 896344025
  Bucket 53 total weight: 895194380
  Bucket 54 total weight: 894417612
  Bucket 55 total weight: 893330369
  Bucket 56 total weight: 893318680
  Bucket 57 total weight: 893189533
  Bucket 58 total weight: 892453856
  Bucket 59 total weight: 890240553
  Bucket 60 total weight: 889998103
  Bucket 61 total weight: 889123892
  Bucket 62 total weight: 888048676
  Bucket 63 total weight: 887660020
  Bucket 64 total weight: 887541892
  Bucket 65 total weight: 886046898
  Bucket 66 total weight: 885523271
  Bucket 67 total weight: 885454495
  Bucket 68 total weight: 885256547
  Bucket 69 total weight: 885171751
  Bucket 70 total weight: 885139393
  Bucket 71 total weight: 884774332
  Bucket 72 total weight: 884395396
  Bucket 73 total weight: 884097106
  Bucket 74 total weight: 884007567
  Bucket 75 total weight: 882988253
  Bucket 76 total weight: 881257707
  Bucket 77 total weight: 880823857
  Bucket 78 total weight: 878978134
  Bucket 79 total weight: 878673217
  Bucket 80 total weight: 878021566
  Bucket 81 total weight: 877382337
  Bucket 82 total weight: 877230559
  Bucket 83 total weight: 873679995
  Bucket 84 total weight: 870887092
  Bucket 85 total weight: 870753002
  Bucket 86 total weight: 869884793
  Bucket 87 total weight: 869090819
  Bucket 88 total weight: 868516200
  Bucket 89 total weight: 867668620
  Bucket 90 total weight: 867632336
  Bucket 91 total weight: 865963311
  Bucket 92 total weight: 865471011
  Bucket 93 total weight: 864545167
  Bucket 94 total weight: 864136416
  Bucket 95 total weight: 864050754
  Bucket 96 total weight: 863460871
  Bucket 97 total weight: 862175213
  Bucket 98 total weight: 861214098
  Bucket 99 total weight: 860936420
  Bucket 100 total weight: 858352038
  Bucket 101 total weight: 855416049
  Bucket 102 total weight: 854420946
  Bucket 103 total weight: 851967531
  Bucket 104 total weight: 848696458
  Bucket 105 total weight: 848210533
  Bucket 106 total weight: 845639093
  Bucket 107 total weight: 843251675
  Bucket 108 total weight: 842132310
  Bucket 109 total weight: 838732358
  Bucket 110 total weight: 834763618
  Bucket 111 total weight: 832869853
  Bucket 112 total weight: 832663250
  Bucket 113 total weight: 831972258
  Bucket 114 total weight: 830887010
  Bucket 115 total weight: 830288824
  Bucket 116 total weight: 824332850
  Bucket 117 total weight: 822647455
  Bucket 118 total weight: 821046457
  Bucket 119 total weight: 820378893
  Bucket 120 total weight: 816948283
  Bucket 121 total weight: 808504849
  Bucket 122 total weight: 797141305
  Bucket 123 total weight: 794314434
  Bucket 124 total weight: 793585866
  Bucket 125 total weight: 791569391
  Bucket 126 total weight: 785710522
  Bucket 127 total weight: 782443217
Only KNAPSACK  efficiency: 0.8838999631
test......: 
 Final Knapsack time: 0.001805348
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 904904981
  Bucket 1 contains 912143582
  Bucket 2 contains 973639608
  Bucket 3 contains 911246494
  Bucket 4 contains 898516292
  Bucket 5 contains 868516200
  Bucket 6 contains 834763618
  Bucket 7 contains 885523271
  Bucket 8 contains 832663250
  Bucket 9 contains 865471011
  Bucket 10 contains 931345224
  Bucket 11 contains 920715037
  Bucket 12 contains 892453856
  Bucket 13 contains 869090819
  Bucket 14 contains 915912010
  Bucket 15 contains 885454495
  Bucket 16 contains 894417612
  Bucket 17 contains 897764435
  Bucket 18 contains 793585866
  Bucket 19 contains 885171751
  Bucket 20 contains 794314434
  Bucket 21 contains 865963311
  Bucket 22 contains 939813833
  Bucket 23 contains 870753002
  Bucket 24 contains 909296595
  Bucket 25 contains 861214098
  Bucket 26 contains 797141305
  Bucket 27 contains 877230559
  Bucket 28 contains 910757042
  Bucket 29 contains 918452797
  Bucket 30 contains 913396436
  Bucket 31 contains 890240553
  Bucket 32 contains 880823857
  Bucket 33 contains 877382337
  Bucket 34 contains 838732358
  Bucket 35 contains 820378893
  Bucket 36 contains 893330369
  Bucket 37 contains 978369523
  Bucket 38 contains 830887010
  Bucket 39 contains 808504849
  Bucket 40 contains 832869853
  Bucket 41 contains 830288824
  Bucket 42 contains 791569391
  Bucket 43 contains 897757911
  Bucket 44 contains 910935849
  Bucket 45 contains 907944726
  Bucket 46 contains 944338212
  Bucket 47 contains 821046457
  Bucket 48 contains 864545167
  Bucket 49 contains 914277128
  Bucket 50 contains 913317707
  Bucket 51 contains 848696458
  Bucket 52 contains 889123892
  Bucket 53 contains 873679995
  Bucket 54 contains 927259104
  Bucket 55 contains 920876410
  Bucket 56 contains 895194380
  Bucket 57 contains 896786700
  Bucket 58 contains 869884793
  Bucket 59 contains 862175213
  Bucket 60 contains 884774332
  Bucket 61 contains 899747494
  Bucket 62 contains 914961023
  Bucket 63 contains 911463793
  Bucket 64 contains 851967531
  Bucket 65 contains 878673217
  Bucket 66 contains 864050754
  Bucket 67 contains 816948283
  Bucket 68 contains 854420946
  Bucket 69 contains 863460871
  Bucket 70 contains 843251675
  Bucket 71 contains 915950458
  Bucket 72 contains 907750696
  Bucket 73 contains 962319185
  Bucket 74 contains 887541892
  Bucket 75 contains 886046898
  Bucket 76 contains 885139393
  Bucket 77 contains 878021566
  Bucket 78 contains 930495686
  Bucket 79 contains 885256547
  Bucket 80 contains 896344025
  Bucket 81 contains 906456276
  Bucket 82 contains 884007567
  Bucket 83 contains 867632336
  Bucket 84 contains 824332850
  Bucket 85 contains 867668620
  Bucket 86 contains 904101533
  Bucket 87 contains 858352038
  Bucket 88 contains 893189533
  Bucket 89 contains 933801312
  Bucket 90 contains 931342603
  Bucket 91 contains 917434943
  Bucket 92 contains 897160195
  Bucket 93 contains 878978134
  Bucket 94 contains 924276474
  Bucket 95 contains 1000000001
  Bucket 96 contains 917381215
  Bucket 97 contains 842132310
  Bucket 98 contains 942610716
  Bucket 99 contains 898656348
  Bucket 100 contains 893318680
  Bucket 101 contains 887660020
  Bucket 102 contains 909857440
  Bucket 103 contains 897499606
  Bucket 104 contains 909860489
  Bucket 105 contains 870887092
  Bucket 106 contains 884097106
  Bucket 107 contains 884395396
  Bucket 108 contains 920308105
  Bucket 109 contains 785710522
  Bucket 110 contains 822647455
  Bucket 111 contains 906575062
  Bucket 112 contains 881257707
  Bucket 113 contains 921511790
  Bucket 114 contains 831972258
  Bucket 115 contains 860936420
  Bucket 116 contains 929910914
  Bucket 117 contains 888048676
  Bucket 118 contains 848210533
  Bucket 119 contains 898260405
  Bucket 120 contains 864136416
  Bucket 121 contains 905818308
  Bucket 122 contains 908878263
  Bucket 123 contains 889998103
  Bucket 124 contains 882988253
  Bucket 125 contains 855416049
  Bucket 126 contains 782443217
  Bucket 127 contains 845639093
Only SFC efficiency: 0.8838999631
test......: 
 Final SFC time: 0.001014633
SFC+painterPartition efficiency: 0.8838999631
 Final SFC+Painter time: 3.9694e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 904904981
  Bucket 1 contains 912143582
  Bucket 2 contains 973639608
  Bucket 3 contains 911246494
  Bucket 4 contains 898516292
  Bucket 5 contains 868516200
  Bucket 6 contains 834763618
  Bucket 7 contains 885523271
  Bucket 8 contains 832663250
  Bucket 9 contains 865471011
  Bucket 10 contains 931345224
  Bucket 11 contains 920715037
  Bucket 12 contains 892453856
  Bucket 13 contains 869090819
  Bucket 14 contains 915912010
  Bucket 15 contains 885454495
  Bucket 16 contains 894417612
  Bucket 17 contains 897764435
  Bucket 18 contains 793585866
  Bucket 19 contains 885171751
  Bucket 20 contains 794314434
  Bucket 21 contains 865963311
  Bucket 22 contains 939813833
  Bucket 23 contains 870753002
  Bucket 24 contains 909296595
  Bucket 25 contains 861214098
  Bucket 26 contains 797141305
  Bucket 27 contains 877230559
  Bucket 28 contains 910757042
  Bucket 29 contains 918452797
  Bucket 30 contains 913396436
  Bucket 31 contains 890240553
  Bucket 32 contains 880823857
  Bucket 33 contains 877382337
  Bucket 34 contains 838732358
  Bucket 35 contains 820378893
  Bucket 36 contains 893330369
  Bucket 37 contains 978369523
  Bucket 38 contains 830887010
  Bucket 39 contains 808504849
  Bucket 40 contains 832869853
  Bucket 41 contains 830288824
  Bucket 42 contains 791569391
  Bucket 43 contains 897757911
  Bucket 44 contains 910935849
  Bucket 45 contains 907944726
  Bucket 46 contains 944338212
  Bucket 47 contains 821046457
  Bucket 48 contains 864545167
  Bucket 49 contains 914277128
  Bucket 50 contains 913317707
  Bucket 51 contains 848696458
  Bucket 52 contains 889123892
  Bucket 53 contains 873679995
  Bucket 54 contains 927259104
  Bucket 55 contains 920876410
  Bucket 56 contains 895194380
  Bucket 57 contains 896786700
  Bucket 58 contains 869884793
  Bucket 59 contains 862175213
  Bucket 60 contains 884774332
  Bucket 61 contains 899747494
  Bucket 62 contains 914961023
  Bucket 63 contains 911463793
  Bucket 64 contains 851967531
  Bucket 65 contains 878673217
  Bucket 66 contains 864050754
  Bucket 67 contains 816948283
  Bucket 68 contains 854420946
  Bucket 69 contains 863460871
  Bucket 70 contains 843251675
  Bucket 71 contains 915950458
  Bucket 72 contains 907750696
  Bucket 73 contains 962319185
  Bucket 74 contains 887541892
  Bucket 75 contains 886046898
  Bucket 76 contains 885139393
  Bucket 77 contains 878021566
  Bucket 78 contains 930495686
  Bucket 79 contains 885256547
  Bucket 80 contains 896344025
  Bucket 81 contains 906456276
  Bucket 82 contains 884007567
  Bucket 83 contains 867632336
  Bucket 84 contains 824332850
  Bucket 85 contains 867668620
  Bucket 86 contains 904101533
  Bucket 87 contains 858352038
  Bucket 88 contains 893189533
  Bucket 89 contains 933801312
  Bucket 90 contains 931342603
  Bucket 91 contains 917434943
  Bucket 92 contains 897160195
  Bucket 93 contains 878978134
  Bucket 94 contains 924276474
  Bucket 95 contains 1000000001
  Bucket 96 contains 917381215
  Bucket 97 contains 842132310
  Bucket 98 contains 942610716
  Bucket 99 contains 898656348
  Bucket 100 contains 893318680
  Bucket 101 contains 887660020
  Bucket 102 contains 909857440
  Bucket 103 contains 897499606
  Bucket 104 contains 909860489
  Bucket 105 contains 870887092
  Bucket 106 contains 884097106
  Bucket 107 contains 884395396
  Bucket 108 contains 920308105
  Bucket 109 contains 785710522
  Bucket 110 contains 822647455
  Bucket 111 contains 906575062
  Bucket 112 contains 881257707
  Bucket 113 contains 921511790
  Bucket 114 contains 831972258
  Bucket 115 contains 860936420
  Bucket 116 contains 929910914
  Bucket 117 contains 888048676
  Bucket 118 contains 848210533
  Bucket 119 contains 898260405
  Bucket 120 contains 864136416
  Bucket 121 contains 905818308
  Bucket 122 contains 908878263
  Bucket 123 contains 889998103
  Bucket 124 contains 882988253
  Bucket 125 contains 855416049
  Bucket 126 contains 782443217
  Bucket 127 contains 845639093
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
