Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 112 contains 3570630690
  Bucket 113 contains 3391305858
  Bucket 114 contains 3439484195
  Bucket 115 contains 3474775561
  Bucket 116 contains 3494478651
  Bucket 117 contains 3615733571
  Bucket 118 contains 3603346687
  Bucket 119 contains 3508672363
  Bucket 120 contains 3436501785
  Bucket 121 contains 3469090885
  Bucket 122 contains 3362075777
  Bucket 123 contains 3468342496
  Bucket 124 contains 3409166636
  Bucket 125 contains 3504866463
  Bucket 126 contains 3496646409
  Bucket 127 contains 4300508342
Only SFC efficiency: 0.8125632308
test......: 
 Final SFC time: 0.00114672
SFC+painterPartition efficiency: 0.9552916673
 Final SFC+Painter time: 0.000134301
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 3436127752
  Bucket 1 contains 3378018224
  Bucket 2 contains 3536307292
  Bucket 3 contains 3649164432
  Bucket 4 contains 2660924758
  Bucket 5 contains 3642441470
  Bucket 6 contains 3435905332
  Bucket 7 contains 3463275804
  Bucket 8 contains 3553232389
  Bucket 9 contains 3511367945
  Bucket 10 contains 3512961686
  Bucket 11 contains 3587603195
  Bucket 12 contains 3541680065
  Bucket 13 contains 3689768627
  Bucket 14 contains 3584846798
  Bucket 15 contains 3539155527
  Bucket 16 contains 3525756777
  Bucket 17 contains 3570253409
  Bucket 18 contains 3452041882
  Bucket 19 contains 3513054562
  Bucket 20 contains 3356289455
  Bucket 21 contains 3509958437
  Bucket 22 contains 3429811346
  Bucket 23 contains 3544625859
  Bucket 24 contains 3417560033
  Bucket 25 contains 3412385774
  Bucket 26 contains 3565904241
  Bucket 27 contains 3460730739
  Bucket 28 contains 3408260822
  Bucket 29 contains 3569963230
  Bucket 30 contains 3430569757
  Bucket 31 contains 3526261380
  Bucket 32 contains 3502650050
  Bucket 33 contains 3505586919
  Bucket 34 contains 3421638680
  Bucket 35 contains 3552944677
  Bucket 36 contains 3573371015
  Bucket 37 contains 3439626984
  Bucket 38 contains 3544919069
  Bucket 39 contains 3507099401
  Bucket 40 contains 3512064333
  Bucket 41 contains 3379642971
  Bucket 42 contains 3527106054
  Bucket 43 contains 3503512153
  Bucket 44 contains 3475126401
  Bucket 45 contains 3549944189
  Bucket 46 contains 3497733642
  Bucket 47 contains 3341950637
  Bucket 48 contains 4310138593
  Bucket 49 contains 2668520522
  Bucket 50 contains 4252222736
  Bucket 51 contains 3524097437
  Bucket 52 contains 3592716428
  Bucket 53 contains 3499338273
  Bucket 54 contains 3456445104
  Bucket 55 contains 3511790046
  Bucket 56 contains 3469635559
  Bucket 57 contains 2738027914
  Bucket 58 contains 3546799789
  Bucket 59 contains 3609359037
  Bucket 60 contains 3579931762
  Bucket 61 contains 3537688419
  Bucket 62 contains 3525898761
  Bucket 63 contains 3548619348
  Bucket 64 contains 3491756056
  Bucket 65 contains 3511667809
  Bucket 66 contains 3361478699
  Bucket 67 contains 3439386927
  Bucket 68 contains 3627446869
  Bucket 69 contains 3524372960
  Bucket 70 contains 3576505075
  Bucket 71 contains 3391782753
  Bucket 72 contains 3609871885
  Bucket 73 contains 3358438252
  Bucket 74 contains 3533986882
  Bucket 75 contains 3477405575
  Bucket 76 contains 3432564844
  Bucket 77 contains 3560634457
  Bucket 78 contains 3540342297
  Bucket 79 contains 3386492646
  Bucket 80 contains 3615990503
  Bucket 81 contains 3488911844
  Bucket 82 contains 3495901678
  Bucket 83 contains 3506725116
  Bucket 84 contains 3544439772
  Bucket 85 contains 3658620990
  Bucket 86 contains 3588498037
  Bucket 87 contains 3526393982
  Bucket 88 contains 3470413492
  Bucket 89 contains 3440270604
  Bucket 90 contains 3415935208
  Bucket 91 contains 3663048913
  Bucket 92 contains 3530552083
  Bucket 93 contains 3329802869
  Bucket 94 contains 3479822552
  Bucket 95 contains 3467045316
  Bucket 96 contains 3707938314
  Bucket 97 contains 3524349805
  Bucket 98 contains 3469939528
  Bucket 99 contains 3459258757
  Bucket 100 contains 3569231140
  Bucket 101 contains 3390531583
  Bucket 102 contains 3305347640
  Bucket 103 contains 3400760211
  Bucket 104 contains 3617748406
  Bucket 105 contains 3525921384
  Bucket 106 contains 3505830985
  Bucket 107 contains 3537908227
  Bucket 108 contains 3652058232
  Bucket 109 contains 3368068124
  Bucket 110 contains 3566819788
  Bucket 111 contains 3473096640
  Bucket 112 contains 3570630690
  Bucket 113 contains 3391305858
  Bucket 114 contains 3439484195
  Bucket 115 contains 3474775561
  Bucket 116 contains 3494478651
  Bucket 117 contains 3615733571
  Bucket 118 contains 3603346687
  Bucket 119 contains 3508672363
  Bucket 120 contains 3436501785
  Bucket 121 contains 3469090885
  Bucket 122 contains 3362075777
  Bucket 123 contains 3468342496
  Bucket 124 contains 3409166636
  Bucket 125 contains 3504866463
  Bucket 126 contains 3496646409
  Bucket 127 contains 4300508342
Node 0 Each Knapsack efficiency: 0.9518469005
Node 1 Each Knapsack efficiency: 0.9542962887
Node 2 Each Knapsack efficiency: 0.9734060103
Node 3 Each Knapsack efficiency: 0.986655217
Node 4 Each Knapsack efficiency: 0.7206255939
Node 5 Each Knapsack efficiency: 0.9666025381
Node 6 Each Knapsack efficiency: 0.9222511814
Node 7 Each Knapsack efficiency: 0.975810319
Node 8 Each Knapsack efficiency: 0.9691378135
Node 9 Each Knapsack efficiency: 0.9254049436
Node 10 Each Knapsack efficiency: 0.9686316563
Node 11 Each Knapsack efficiency: 0.9659542129
Node 12 Each Knapsack efficiency: 0.9705709356
Node 13 Each Knapsack efficiency: 0.954449936
Node 14 Each Knapsack efficiency: 0.9310481596
Node 15 Each Knapsack efficiency: 0.9542508324
Node 16 Each Knapsack efficiency: 0.9810217519
Node 17 Each Knapsack efficiency: 0.9801100786
Node 18 Each Knapsack efficiency: 0.937944034
Node 19 Each Knapsack efficiency: 0.942948191
Node 20 Each Knapsack efficiency: 0.9697594169
Node 21 Each Knapsack efficiency: 0.9447694262
Node 22 Each Knapsack efficiency: 0.9373175112
Node 23 Each Knapsack efficiency: 0.9270216956
Node 24 Each Knapsack efficiency: 0.9866676388
Node 25 Each Knapsack efficiency: 0.8858714393
Node 26 Each Knapsack efficiency: 0.9788675759
Node 27 Each Knapsack efficiency: 0.90818578
Node 28 Each Knapsack efficiency: 0.9434889007
Node 29 Each Knapsack efficiency: 0.9606753433
Node 30 Each Knapsack efficiency: 0.9566751863
Node 31 Each Knapsack efficiency: 0.9670582007
Node 32 Each Knapsack efficiency: 0.9106234086
Node 33 Each Knapsack efficiency: 0.9575080171
Node 34 Each Knapsack efficiency: 0.9680447656
Node 35 Each Knapsack efficiency: 0.9645195005
Node 36 Each Knapsack efficiency: 0.9664385309
Node 37 Each Knapsack efficiency: 0.9583848233
Node 38 Each Knapsack efficiency: 0.8862297664
Node 39 Each Knapsack efficiency: 0.9804587964
Node 40 Each Knapsack efficiency: 0.9749503611
Node 41 Each Knapsack efficiency: 0.9813790151
Node 42 Each Knapsack efficiency: 0.9105481816
Node 43 Each Knapsack efficiency: 0.9617458096
Node 44 Each Knapsack efficiency: 0.9550731257
Node 45 Each Knapsack efficiency: 0.9721212612
Node 46 Each Knapsack efficiency: 0.9735216867
Node 47 Each Knapsack efficiency: 0.9897065026
Node 48 Each Knapsack efficiency: 0.6742794047
Node 49 Each Knapsack efficiency: 0.7266230828
Node 50 Each Knapsack efficiency: 0.6687019769
Node 51 Each Knapsack efficiency: 0.9757142168
Node 52 Each Knapsack efficiency: 0.9075922527
Node 53 Each Knapsack efficiency: 0.9523761081
Node 54 Each Knapsack efficiency: 0.9469104412
Node 55 Each Knapsack efficiency: 0.9777749955
Node 56 Each Knapsack efficiency: 0.9430873726
Node 57 Each Knapsack efficiency: 0.7136709767
Node 58 Each Knapsack efficiency: 0.963626338
Node 59 Each Knapsack efficiency: 0.9718537839
Node 60 Each Knapsack efficiency: 0.9758541788
Node 61 Each Knapsack efficiency: 0.956574411
Node 62 Each Knapsack efficiency: 0.9357388297
Node 63 Each Knapsack efficiency: 0.9545867773
Node 64 Each Knapsack efficiency: 0.9598979794
Node 65 Each Knapsack efficiency: 0.9826083079
Node 66 Each Knapsack efficiency: 0.9574147991
Node 67 Each Knapsack efficiency: 0.9551276797
Node 68 Each Knapsack efficiency: 0.9678354999
Node 69 Each Knapsack efficiency: 0.9382681724
Node 70 Each Knapsack efficiency: 0.9408850333
Node 71 Each Knapsack efficiency: 0.9592254293
Node 72 Each Knapsack efficiency: 0.9803472105
Node 73 Each Knapsack efficiency: 0.9444367071
Node 74 Each Knapsack efficiency: 0.9793911411
Node 75 Each Knapsack efficiency: 0.9522823215
Node 76 Each Knapsack efficiency: 0.9533802144
Node 77 Each Knapsack efficiency: 0.9634825895
Node 78 Each Knapsack efficiency: 0.9791840566
Node 79 Each Knapsack efficiency: 0.9384629047
Node 80 Each Knapsack efficiency: 0.9657112455
Node 81 Each Knapsack efficiency: 0.9624282038
Node 82 Each Knapsack efficiency: 0.9733070241
Node 83 Each Knapsack efficiency: 0.9849278155
Node 84 Each Knapsack efficiency: 0.9589122382
Node 85 Each Knapsack efficiency: 0.9534063842
Node 86 Each Knapsack efficiency: 0.9610972458
Node 87 Each Knapsack efficiency: 0.962547799
Node 88 Each Knapsack efficiency: 0.9611546877
Node 89 Each Knapsack efficiency: 0.951555465
Node 90 Each Knapsack efficiency: 0.9720304597
Node 91 Each Knapsack efficiency: 0.9523489116
Node 92 Each Knapsack efficiency: 0.9772945672
Node 93 Each Knapsack efficiency: 0.946817473
Node 94 Each Knapsack efficiency: 0.9688244082
Node 95 Each Knapsack efficiency: 0.9591698097
Node 96 Each Knapsack efficiency: 0.9743979271
Node 97 Each Knapsack efficiency: 0.9692019866
Node 98 Each Knapsack efficiency: 0.9534071217
Node 99 Each Knapsack efficiency: 0.9571358498
Node 100 Each Knapsack efficiency: 0.9643695274
Node 101 Each Knapsack efficiency: 0.9564787678
Node 102 Each Knapsack efficiency: 0.894548284
Node 103 Each Knapsack efficiency: 0.9673627896
Node 104 Each Knapsack efficiency: 0.980697914
Node 105 Each Knapsack efficiency: 0.9775597081
Node 106 Each Knapsack efficiency: 0.9251095078
Node 107 Each Knapsack efficiency: 0.93956631
Node 108 Each Knapsack efficiency: 0.9691561906
Node 109 Each Knapsack efficiency: 0.9647462144
Node 110 Each Knapsack efficiency: 0.9464301414
Node 111 Each Knapsack efficiency: 0.9388161249
Node 112 Each Knapsack efficiency: 0.9731360766
Node 113 Each Knapsack efficiency: 0.9541679254
Node 114 Each Knapsack efficiency: 0.9484214294
Node 115 Each Knapsack efficiency: 0.9344196108
Node 116 Each Knapsack efficiency: 0.9347764261
Node 117 Each Knapsack efficiency: 0.9603555377
Node 118 Each Knapsack efficiency: 0.9546513689
Node 119 Each Knapsack efficiency: 0.9371671522
Node 120 Each Knapsack efficiency: 0.9843713717
Node 121 Each Knapsack efficiency: 0.9199876639
Node 122 Each Knapsack efficiency: 0.969802604
Node 123 Each Knapsack efficiency: 0.9361649815
Node 124 Each Knapsack efficiency: 0.9277684755
Node 125 Each Knapsack efficiency: 0.964221766
Node 126 Each Knapsack efficiency: 0.9749523138
Node 127 Each Knapsack efficiency: 0.6400029717
SFC efficiency for combined algorithm: 0.8125632308
SFC+Knapsack combined efficiency: 0.5212074293
 Final SFC+Knapsack_Combined time: 0.002174397

=== End of Run 38 ===
======================================


=== Starting Run 39 ===
92426.73587 , 94511.21462 , 97672.93411 , 98258.23819 , 102278.6795 , 103081.8981 , 99930.82438 , 89745.13868 , 100124.6126 , 101175.4232 , 98335.67231 , 104014.6595 , 95791.07856 , 101512.6378 , 107107.6702 , 89133.39722 , 100226.0862 , 104481.4779 , 92700.79764 , 95722.81233 , 97044.34961 , 104183.5301 , 101263.0981 , 98319.71985 , 99788.6828 , 97402.81838 , 106275.1028 , 94958.83604 , 101508.6509 , 106863.5407 , 95016.90455 , 101141.6346 , 104625.2331 , 100676.7815 , 98063.69141 , 92014.63954 , 101846.4834 , 103988.899 , 94079.25734 , 96915.66915 , 98302.43165 , 96619.3864 , 98808.25097 , 92337.2337 , 95636.97234 , 96861.10193 , 104436.1949 , 107067.2252 , 99246.09135 , 94535.77395 , 99558.60445 , 98275.15338 , 95716.81743 , 96419.73673 , 92163.39049 , 97739.07396 , 96553.27942 , 109401.9996 , 95328.16922 , 97743.14555 , 102611.1396 , 104574.9071 , 98436.01586 , 102285.45 , 99598.24814 , 100400.0602 , 98715.67032 , 100956.8589 , 94718.29574 , 94866.32422 , 99995.67372 , 97523.22 , 97667.49464 , 97003.5638 , 102842.4753 , 91326.04675 , 104866.3818 , 108033.1731 , 103533.0124 , 96190.00066 , 100077.1473 , 92154.88904 , 99714.13902 , 106612.786 , 100724.417 , 97722.52897 , 98486.35541 , 94211.71729 , 101681.3431 , 106339.8416 , 102037.2668 , 99487.6232 , 99435.99156 , 102107.3848 , 98878.71627 , 104712.2602 , 97522.14382 , 98926.39456 , 97114.84689 , 96677.78493 , 105440.7877 , 92255.44941 , 90684.73302 , 103031.4918 , 101700.0943 , 92090.09013 , 98089.97309 , 102617.1509 , 93633.81751 , 101861.3216 , 95887.00519 , 102260.9168 , 95486.36114 , 105459.9923 , 98613.201 , 103465.8305 , 104731.7192 , 97313.05038 , 107664.0354 , 95046.79899 , 106189.9031 , 102344.246 , 101878.1277 , 100418.9067 , 94916.27677 , 102431.8853 , 97488.17142 , 109938.1826 , 97682.40842 , 104643.3464 , 104105.8691 , 101351.7201 , 104404.2055 , 103727.9318 , 101040.9659 , 94774.87515 , 91187.04224 , 97408.70849 , 104786.2697 , 100051.9654 , 97366.86319 , 96263.49278 , 100330.6287 , 97068.43466 , 100101.7927 , 100446.0983 , 93807.63768 , 90616.34003 , 104244.4803 , 98843.56211 , 104136.7202 , 100101.0584 , 107149.1772 , 100470.3711 , 103225.1746 , 97969.86095 , 99367.73504 , 100618.5308 , 98731.37287 , 92783.89464 , 99566.84589 , 94010.25101 , 104393.6039 , 99024.45062 , 100312.8953 , 95942.29111 , 102746.9958 , 100108.2547 , 108116.0487 , 94697.70762 , 86159.93117 , 106689.4009 , 103939.778 , 98713.60625 , 98310.78173 , 103385.5475 , 103273.6559 , 102509.6227 , 108550.8981 , 107432.8787 , 95386.48415 , 100308.3419 , 97985.592 , 101675.9146 , 103388.0848 , 90565.12371 , 101135.4334 , 99915.71263 , 101263.7728 , 102320.7779 , 97795.31483 , 91661.64055 , 103681.8919 , 101725.8762 , 104242.5004 , 100878.7462 , 103518.3753 , 99530.8103 , 98342.04207 , 101824.3861 , 98435.939 , 101571.3635 , 100041.4454 , 101081.9924 , 99436.63679 , 97690.06233 , 99197.78014 , 95161.14122 , 107519.4369 , 101386.6698 , 102685.248 , 100452.0838 , 99455.51996 , 105392.9396 , 105065.1122 , 100473.1128 , 106304.4805 , 99082.45887 , 105680.24 , 91452.43608 , 95163.73311 , 102641.3312 , 97859.13051 , 100924.9985 , 107235.8718 , 100464.5453 , 98937.67195 , 99331.47123 , 102040.9085 , 93175.41477 , 94562.86493 , 99954.2941 , 97429.70547 , 98203.83968 , 103231.2122 , 105501.1596 , 104012.3223 , 98604.43565 , 103818.2813 , 102955.944 , 94688.87277 , 95799.59803 , 97829.31299 , 101779.799 , 102997.5247 , 98467.79597 , 102180.5324 , 101213.9027 , 100569.6103 , 102781.3108 , 105973.7342 , 99778.02508 , 94860.96857 , 103425.1423 , 102691.1468 , 95030.03496 , 103386.5337 , 100342.6376 , 99920.44048 , 106956.4003 , 99533.24389 , 97311.99139 , 102817.608 , 94087.25863 , 98216.71439 , 100877.9766 , 108225.5383 , 100541.6815 , 100453.1305 , 98524.89998 , 103859.1901 , 100125.6519 , 93057.12741 , 93243.40525 , 104431.3623 , 96309.09798 , 95539.04807 , 101713.5405 , 92615.12993 , 97750.48873 , 108721.5068 , 94777.09802 , 103691.4811 , 95675.11087 , 98839.7101 , 93735.17469 , 105181.8846 , 99116.88291 , 99206.93767 , 100452.5721 , 99871.27606 , 102334.8919 , 104575.46 , 99074.68359 , 100072.8741 , 94104.28559 , 102210.131 , 104220.2305 , 103776.4842 , 99336.45417 , 105245.2514 , 97508.1746 , 103613.0937 , 99603.12566 , 89102.31155 , 95846.25195 , 101072.7828 , 100772.7794 , 100384.2776 , 105261.8383 , 111974.9253 , 101533.1418 , 102150.7742 , 102469.3473 , 97690.60995 , 100610.2461 , 99255.97757 , 97955.55875 , 108710.9006 , 103876.7873 , 102242.949 , 100429.0347 , 99487.36629 , 101257.9422 , 93139.24892 , 95398.94337 , 102417.5303 , 98581.08668 , 100859.6688 , 102735.3282 , 103684.3726 , 101857.8977 , 108326.0671 , 98379.11715 , 92096.44159 , 96354.48232 , 100380.6546 , 91880.31748 , 93091.50661 , 103898.4983 , 103770.6508 , 98591.72124 , 101697.1688 , 95604.09156 , 100916.9063 , 95684.90603 , 97837.12445 , 109262.1161 , 102509.477 , 104435.2349 , 94577.0962 , 114027.2632 , 102053.4688 , 104733.0653 , 93223.71069 , 98067.53176 , 104714.4049 , 89566.16098 , 99967.65979 , 96372.18538 , 103901.5628 , 101657.8579 , 98297.54422 , 105781.2539 , 102674.5054 , 99746.70721 , 103788.1362 , 95247.13706 , 98068.01784 , 95534.3722 , 98475.32892 , 102746.4063 , 103429.2 , 108666.7122 , 95272.77917 , 103649.1755 , 100039.0078 , 100477.0945 , 102106.1848 , 102388.3486 , 94733.5897 , 103548.6473 , 88769.00754 , 96018.57237 , 98567.44969 , 101491.0017 , 101125.6944 , 100260.398 , 93284.47121 , 100680.3476 , 106082.9827 , 91640.63904 , 100056.1966 , 99525.5405 , 105035.4955 , 93362.62474 , 94874.05198 , 102344.8993 , 95735.05997 , 91380.79915 , 94315.9518 , 103619.6787 , 107777.849 , 96614.18508 , 94474.47475 , 101855.4587 , 106952.9918 , 104759.7877 , 106388.9594 , 102485.9281 , 97739.38145 , 103916.3038 , 89383.90936 , 94034.55396 , 106936.0595 , 104481.4127 , 96004.0839 , 99151.25982 , 104084.06 , 99512.58791 , 102790.4607 , 107483.5066 , 98647.42559 , 106527.1284 , 97749.84442 , 102603.3014 , 98738.06838 , 100539.3625 , 97027.18864 , 103687.4149 , 90695.08266 , 101080.2237 , 96355.92001 , 99962.49711 , 101684.2341 , 99938.16601 , 102942.0219 , 101936.3215 , 98027.02746 , 102080.7952 , 102543.9258 , 105130.0407 , 100786.2276 , 101532.1616 , 102291.0703 , 96057.25948 , 104689.9999 , 93159.42215 , 101998.4884 , 103237.4443 , 98742.02931 , 102654.1745 , 97639.53192 , 98988.69271 , 104366.946 , 92991.73376 , 97882.09891 , 95642.2195 , 96841.52182 , 101108.5327 , 95182.82256 , 105480.1722 , 97231.27495 , 88189.84905 , 97212.65255 , 103123.5981 , 104274.3953 , 101827.8009 , 93309.26292 , 104444.3151 , 97681.73113 , 109032.4816 , 100381.4138 , 97365.9922 , 100452.1132 , 99581.99972 , 102557.7331 , 103370.2452 , 94082.46854 , 101211.814 , 99982.96565 , 100512.2817 , 98686.29264 , 105272.3992 , 105258.3588 , 95877.66188 , 102139.5557 , 97859.54602 , 102439.1047 , 105501.9888 , 97838.9851 , 101785.2196 , 101611.1708 , 99456.90476 , 99815.70379 , 94017.49151 , 101394.9315 , 100857.6977 , 99244.66821 , 101113.3234 , 101438.0875 , 107512.1998 , 100190.9861 , 97724.19485 , 92172.45696 , 99848.70633 , 101168.6758 , 100295.767 , 102306.2368 , 96565.86369 , 97669.23366 , 99553.85058 ,  Scaled Weights: 810566994 , 828847523 , 856575274 , 861708292 , 896966889 , 904010982 , 876376593 , 787049835 , 878076083 , 887291516 , 862387377 , 912191143 , 840071716 , 890248832 , 939316329 , 781684965 , 878965990 , 916285062 , 812970470 , 839473032 , 851062693 , 913672110 , 888060410 , 862247476 , 875130035 , 854206404 , 932014852 , 832773088 , 890213868 , 937175354 , 833282339 , 886995196 , 917545772 , 882918512 , 860002150 , 806952978 , 893176602 , 911965228 , 825059330 , 849934187 , 862095862 , 847335837 , 866531812 , 809782075 , 838720230 , 849455641 , 915887938 , 938961633 , 870371599 , 829062904 , 873112287 , 861856636 , 839420458 , 845584942 , 808257499 , 857155309 , 846756090 , 959437214 , 836012078 , 857191016 , 899882509 , 917104421 , 863267373 , 897026265 , 873459955 , 880491713 , 865719895 , 885374744 , 830663590 , 831961775 , 876945311 , 855262306 , 856527570 , 850705008 , 901911284 , 800914134 , 919660605 , 947432834 , 907967179 , 843570196 , 877659821 , 808182942 , 874476299 , 934976277 , 883336267 , 857010212 , 863708842 , 826220982 , 891728349 , 932582601 , 894849740 , 872489793 , 872036992 , 895464664 , 867149781 , 918308985 , 855252868 , 867567912 , 851680942 , 847847982 , 924698049 , 809064840 , 795289920 , 903568927 , 891892794 , 807614667 , 860232636 , 899935227 , 821152897 , 893306730 , 840912976 , 896811114 , 837399395 , 924866470 , 864821257 , 907378004 , 918479636 , 853419154 , 944195558 , 833544508 , 931267665 , 897541897 , 893454117 , 880656993 , 832399850 , 898310478 , 854954936 , 964139449 , 856658362 , 917704622 , 912991036 , 888837611 , 915607396 , 909676589 , 886112348 , 831159782 , 799695088 , 854258059 , 918958035 , 877438979 , 853891083 , 844214709 , 879882810 , 851273915 , 877875956 , 880895459 , 822677271 , 794690125 , 914206633 , 866841485 , 913261595 , 877869517 , 939680338 , 881108327 , 905267493 , 859179272 , 871438394 , 882407663 , 865857604 , 813699216 , 873184563 , 824454156 , 915514422 , 868427847 , 879727291 , 841397824 , 901073945 , 877932627 , 948159639 , 830483036 , 755608166 , 935648177 , 911534445 , 865701794 , 862169090 , 906673936 , 905692665 , 898992222 , 951973196 , 942168353 , 836523490 , 879687358 , 859317231 , 891680742 , 906696188 , 794240967 , 886940813 , 876244066 , 888066328 , 897336085 , 857648532 , 803857236 , 909272827 , 892118897 , 914189270 , 884689709 , 907838814 , 872868537 , 862443238 , 892982812 , 863266699 , 890763846 , 877346721 , 886472144 , 872042651 , 856725485 , 869947918 , 834547271 , 942927454 , 889144114 , 900532427 , 880947951 , 872208253 , 924278429 , 921403438 , 881132372 , 932272490 , 868936570 , 926798005 , 802022548 , 834570001 , 900147284 , 858208185 , 885095333 , 940440635 , 881057236 , 867666813 , 871120366 , 894881678 , 817132782 , 829300488 , 876582419 , 854442199 , 861231227 , 905320441 , 925227500 , 912170646 , 864744386 , 910468940 , 902906385 , 830405555 , 840146430 , 857946690 , 892591791 , 903271041 , 863546079 , 896106156 , 887628975 , 881978639 , 901374881 , 929371900 , 875036569 , 831914807 , 907021176 , 900584159 , 833397491 , 906682585 , 879988126 , 876285528 , 937989717 , 872889879 , 853409866 , 901693202 , 825129500 , 861344136 , 884682959 , 949119845 , 881733708 , 880957131 , 864046872 , 910827702 , 878085198 , 816095422 , 817729047 , 915845557 , 844614659 , 837861450 , 892010715 , 812219178 , 857255415 , 953469405 , 831179276 , 909356923 , 839054698 , 866807704 , 822041783 , 922427512 , 869238463 , 870028228 , 880952233 , 875854364 , 897459862 , 917109269 , 868868382 , 877622345 , 825278824 , 896365730 , 913993966 , 910102385 , 871164066 , 922983228 , 855130360 , 908669478 , 873502730 , 781412349 , 840555577 , 886391377 , 883760397 , 880353302 , 923128692 , 982001341 , 890428649 , 895845181 , 898639014 , 856730288 , 882335008 , 870458300 , 859053844 , 953376391 , 910982027 , 896653539 , 880745814 , 872487540 , 888015195 , 816815614 , 836632756 , 898184588 , 864539620 , 884522403 , 900971622 , 909294583 , 893276704 , 950001466 , 862768381 , 807670368 , 845012672 , 880321528 , 805774996 , 816396922 , 911172429 , 910051227 , 864632883 , 891867138 , 838431871 , 885024367 , 839140600 , 858015195 , 958210458 , 898990945 , 915879519 , 829425294 , 1000000001 , 894991829 , 918491442 , 817556329 , 860035829 , 918327793 , 785480231 , 876699633 , 845167925 , 911199304 , 891522388 , 862053000 , 927683880 , 900438216 , 874761916 , 910204571 , 835301440 , 860040092 , 837820444 , 863612142 , 901068775 , 907056762 , 952988866 , 835526317 , 908985910 , 877325343 , 881167290 , 895454140 , 897928669 , 830797715 , 908104295 , 778489329 , 842066798 , 864420025 , 890059086 , 886855403 , 879266898 , 818089189 , 882949786 , 930329992 , 803673056 , 877476087 , 872822321 , 921143704 , 818774582 , 832029546 , 897547626 , 839580442 , 801394304 , 827135101 , 908727228 , 945193685 , 847290222 , 828525321 , 893255314 , 937959825 , 918725792 , 933013356 , 898784425 , 857158006 , 911328580 , 783881915 , 824667289 , 937811332 , 916284490 , 841939737 , 869539942 , 912799774 , 872708729 , 901455125 , 942612351 , 865121401 , 934225074 , 857249764 , 899813769 , 865916323 , 881713371 , 850912194 , 909321263 , 795380685 , 886456632 , 845025280 , 876654358 , 891753703 , 876440978 , 902784291 , 893964467 , 859680613 , 895231477 , 899293055 , 921972849 , 883878336 , 890420052 , 897075555 , 842406078 , 918113765 , 816992530 , 894509660 , 905375096 , 865951059 , 900259918 , 856282342 , 868114256 , 915280637 , 815521931 , 858409614 , 838766247 , 849283927 , 886704898 , 834737412 , 925043444 , 852701997 , 773410206 , 852538681 , 904376684 , 914468982 , 893012760 , 818306608 , 915959151 , 856652422 , 956196603 , 880328187 , 853883444 , 880948209 , 873317459 , 899414143 , 906539738 , 825087492 , 887610658 , 876833863 , 881475876 , 865462258 , 923221310 , 923098178 , 840831037 , 895746797 , 858211829 , 898373791 , 925234772 , 858031513 , 892639329 , 891112950 , 872220397 , 875367005 , 824517654 , 889216567 , 884505116 , 870359118 , 886746912 , 889595038 , 942863986 , 878658168 , 857024822 , 808337010 , 875656432 , 887232343 , 879577078 , 897208563 , 846866451 , 856542821 , 873070596 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 3526757777
  Bucket 1 total weight: 3526531853
  Bucket 2 total weight: 3526506944
  Bucket 3 total weight: 3526207067
  Bucket 4 total weight: 3526131625
  Bucket 5 total weight: 3525511888
  Bucket 6 total weight: 3525509369
  Bucket 7 total weight: 3524733696
  Bucket 8 total weight: 3524334883
  Bucket 9 total weight: 3524148701
  Bucket 10 total weight: 3524104898
  Bucket 11 total weight: 3523950805
  Bucket 12 total weight: 3523184981
  Bucket 13 total weight: 3522727638
  Bucket 14 total weight: 3522593589
  Bucket 15 total weight: 3521167137
  Bucket 16 total weight: 3520707891
  Bucket 17 total weight: 3520706541
  Bucket 18 total weight: 3520292735
  Bucket 19 total weight: 3520191800
  Bucket 20 total weight: 3519045625
  Bucket 21 total weight: 3518652054
  Bucket 22 total weight: 3518513101
  Bucket 23 total weight: 3518504864
  Bucket 24 total weight: 3518128960
  Bucket 25 total weight: 3517964683
  Bucket 26 total weight: 3517631329
  Bucket 27 total weight: 3516695321
  Bucket 28 total weight: 3516382817
  Bucket 29 total weight: 3516356276
  Bucket 30 total weight: 3515961185
  Bucket 31 total weight: 3515954821
  Bucket 32 total weight: 3515878328
  Bucket 33 total weight: 3515826903
  Bucket 34 total weight: 3515552175
  Bucket 35 total weight: 3515548471
  Bucket 36 total weight: 3515467269
  Bucket 37 total weight: 3515443162
  Bucket 38 total weight: 3515386380
  Bucket 39 total weight: 3515245616
  Bucket 40 total weight: 3515207662
  Bucket 41 total weight: 3514966828
  Bucket 42 total weight: 3514964408
  Bucket 43 total weight: 3514770237
  Bucket 44 total weight: 3514213223
  Bucket 45 total weight: 3514199271
  Bucket 46 total weight: 3513891486
