Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
Node 4 Each Knapsack efficiency: 0.6173288664
Node 5 Each Knapsack efficiency: 0.6777014918
Node 6 Each Knapsack efficiency: 0.8499964332
Node 7 Each Knapsack efficiency: 0.8726529595
Node 8 Each Knapsack efficiency: 0.857025221
Node 9 Each Knapsack efficiency: 0.692157071
Node 10 Each Knapsack efficiency: 0.84866886
Node 11 Each Knapsack efficiency: 0.7123154081
Node 12 Each Knapsack efficiency: 0.8370590105
Node 13 Each Knapsack efficiency: 0.6882653764
Node 14 Each Knapsack efficiency: 0.6266676956
Node 15 Each Knapsack efficiency: 0.724721087
Node 16 Each Knapsack efficiency: 0.7824877346
Node 17 Each Knapsack efficiency: 0.9021340287
Node 18 Each Knapsack efficiency: 0.8104410649
Node 19 Each Knapsack efficiency: 0.6135395422
Node 20 Each Knapsack efficiency: 0.7501259492
Node 21 Each Knapsack efficiency: 0.7849898238
Node 22 Each Knapsack efficiency: 0.7235139726
Node 23 Each Knapsack efficiency: 0.8064731937
Node 24 Each Knapsack efficiency: 0.8855558957
Node 25 Each Knapsack efficiency: 0.8411023202
Node 26 Each Knapsack efficiency: 0.7323893945
Node 27 Each Knapsack efficiency: 0.805023125
Node 28 Each Knapsack efficiency: 0.7563415388
Node 29 Each Knapsack efficiency: 0.7932542428
Node 30 Each Knapsack efficiency: 0.773711684
Node 31 Each Knapsack efficiency: 0.858491213
Node 32 Each Knapsack efficiency: 0.8510896805
Node 33 Each Knapsack efficiency: 0.6968227076
Node 34 Each Knapsack efficiency: 0.8131722598
Node 35 Each Knapsack efficiency: 0.8110734119
Node 36 Each Knapsack efficiency: 0.8593667939
Node 37 Each Knapsack efficiency: 0.7931770718
Node 38 Each Knapsack efficiency: 0.5768097047
Node 39 Each Knapsack efficiency: 0.8900290589
Node 40 Each Knapsack efficiency: 0.8946258273
Node 41 Each Knapsack efficiency: 0.7596499968
Node 42 Each Knapsack efficiency: 0.5713389472
Node 43 Each Knapsack efficiency: 0.7122001328
Node 44 Each Knapsack efficiency: 0.7292077435
Node 45 Each Knapsack efficiency: 0.7000457542
Node 46 Each Knapsack efficiency: 0.8871009846
Node 47 Each Knapsack efficiency: 0.6836097633
Node 48 Each Knapsack efficiency: 0.9508221643
Node 49 Each Knapsack efficiency: 0.6423528316
Node 50 Each Knapsack efficiency: 0.8393763596
Node 51 Each Knapsack efficiency: 0.8809577213
Node 52 Each Knapsack efficiency: 0.6624070777
Node 53 Each Knapsack efficiency: 0.781091707
Node 54 Each Knapsack efficiency: 0.7500351405
Node 55 Each Knapsack efficiency: 0.8886149082
Node 56 Each Knapsack efficiency: 0.7395900946
Node 57 Each Knapsack efficiency: 0.6050522819
Node 58 Each Knapsack efficiency: 0.8338365509
Node 59 Each Knapsack efficiency: 0.6590987081
Node 60 Each Knapsack efficiency: 0.9416234327
Node 61 Each Knapsack efficiency: 0.767641306
Node 62 Each Knapsack efficiency: 0.8358191962
Node 63 Each Knapsack efficiency: 0.5714144784
Node 64 Each Knapsack efficiency: 0.7700128694
Node 65 Each Knapsack efficiency: 0.8782738372
Node 66 Each Knapsack efficiency: 0.7211203786
Node 67 Each Knapsack efficiency: 0.8150217807
Node 68 Each Knapsack efficiency: 0.6738228161
Node 69 Each Knapsack efficiency: 0.828611306
Node 70 Each Knapsack efficiency: 0.7832842842
Node 71 Each Knapsack efficiency: 0.6295609598
Node 72 Each Knapsack efficiency: 0.7341207838
Node 73 Each Knapsack efficiency: 0.8428446881
Node 74 Each Knapsack efficiency: 0.8496293799
Node 75 Each Knapsack efficiency: 0.9012350182
Node 76 Each Knapsack efficiency: 0.831951283
Node 77 Each Knapsack efficiency: 0.8254112704
Node 78 Each Knapsack efficiency: 0.9010598413
Node 79 Each Knapsack efficiency: 0.8419129288
Node 80 Each Knapsack efficiency: 0.6602425933
Node 81 Each Knapsack efficiency: 0.8721994077
Node 82 Each Knapsack efficiency: 0.8073516124
Node 83 Each Knapsack efficiency: 0.9315396591
Node 84 Each Knapsack efficiency: 0.8308905688
Node 85 Each Knapsack efficiency: 0.6392277587
Node 86 Each Knapsack efficiency: 0.8205224547
Node 87 Each Knapsack efficiency: 0.5911879362
Node 88 Each Knapsack efficiency: 0.8782789078
Node 89 Each Knapsack efficiency: 0.7422791536
Node 90 Each Knapsack efficiency: 0.8488112679
Node 91 Each Knapsack efficiency: 0.5674135051
Node 92 Each Knapsack efficiency: 0.8918452423
Node 93 Each Knapsack efficiency: 0.8793607542
Node 94 Each Knapsack efficiency: 0.874392586
Node 95 Each Knapsack efficiency: 0.8099441594
Node 96 Each Knapsack efficiency: 0.6652778297
Node 97 Each Knapsack efficiency: 0.59849769
Node 98 Each Knapsack efficiency: 0.9023915885
Node 99 Each Knapsack efficiency: 0.7963062974
Node 100 Each Knapsack efficiency: 0.7096210062
Node 101 Each Knapsack efficiency: 0.7015867401
Node 102 Each Knapsack efficiency: 0.8432552573
Node 103 Each Knapsack efficiency: 0.7613205074
Node 104 Each Knapsack efficiency: 0.7130597306
Node 105 Each Knapsack efficiency: 0.8845425052
Node 106 Each Knapsack efficiency: 0.7220552427
Node 107 Each Knapsack efficiency: 0.7133382376
Node 108 Each Knapsack efficiency: 0.8245183701
Node 109 Each Knapsack efficiency: 0.8266685482
Node 110 Each Knapsack efficiency: 0.5966307473
Node 111 Each Knapsack efficiency: 0.9143997897
Node 112 Each Knapsack efficiency: 0.7974512394
Node 113 Each Knapsack efficiency: 0.8469308096
Node 114 Each Knapsack efficiency: 0.6217868637
Node 115 Each Knapsack efficiency: 0.8709332554
Node 116 Each Knapsack efficiency: 0.7983422342
Node 117 Each Knapsack efficiency: 0.7773438944
Node 118 Each Knapsack efficiency: 0.6351577456
Node 119 Each Knapsack efficiency: 0.6136265066
Node 120 Each Knapsack efficiency: 0.7505078556
Node 121 Each Knapsack efficiency: 0.7644849709
Node 122 Each Knapsack efficiency: 0.7145773086
Node 123 Each Knapsack efficiency: 0.719080462
Node 124 Each Knapsack efficiency: 0.8488738609
Node 125 Each Knapsack efficiency: 0.8288689392
Node 126 Each Knapsack efficiency: 0.8737433817
Node 127 Each Knapsack efficiency: 0.7289759411
SFC efficiency for combined algorithm: 0.8102493003
SFC+Knapsack combined efficiency: 0.5575771038
 Final SFC+Knapsack_Combined time: 0.002144491

=== End of Run 38 ===
======================================


=== Starting Run 39 ===
57753.47618 , 69381.4849 , 87018.74872 , 90283.79563 , 112711.3336 , 117191.99 , 99614.11231 , 42794.51557 , 100695.1359 , 106556.9538 , 90715.75236 , 122395.2849 , 76521.04866 , 108438.0643 , 139649.2653 , 39381.991 , 101261.1942 , 124999.3741 , 59282.29613 , 76140.2339 , 83512.26728 , 123337.3086 , 107046.0376 , 90626.76357 , 98821.19295 , 85511.94134 , 135004.8904 , 71878.48598 , 108415.8238 , 138287.4188 , 72202.41404 , 106368.4683 , 125801.295 , 103775.3424 , 89198.54035 , 55454.64743 , 110300.3808 , 122251.5832 , 66971.86425 , 82794.43915 , 90530.32346 , 81141.66223 , 93351.9744 , 57254.19931 , 75661.38606 , 82490.04265 , 124746.7682 , 139423.6477 , 95794.41319 , 69518.4861 , 97537.72916 , 90378.15495 , 76106.79207 , 80027.94105 , 56284.43632 , 87387.70178 , 80772.89257 , 152447.9003 , 73938.76579 , 87410.41462 , 114565.9218 , 125520.5576 , 91275.50656 , 112749.1019 , 97758.87658 , 102231.6868 , 92835.5246 , 105337.7197 , 70536.66149 , 71362.42018 , 99975.86636 , 86183.58694 , 86988.4053 , 83284.74866 , 115856.3992 , 51613.41712 , 127146.5134 , 144812.0694 , 119708.4757 , 78746.3866 , 100430.357 , 56237.012 , 98405.35965 , 136888.6146 , 104041.0712 , 87295.40755 , 91556.31958 , 67710.77579 , 109379.1661 , 135366.0278 , 111364.6424 , 97141.76894 , 96853.74819 , 111755.7875 , 93745.05645 , 126286.7649 , 86177.58362 , 94011.02393 , 83905.5277 , 81467.43127 , 130350.766 , 56797.97571 , 48035.92721 , 116910.8046 , 109483.7672 , 55875.53928 , 89345.14948 , 114599.4549 , 64487.03283 , 110383.1539 , 77056.16357 , 112612.2469 , 74821.21998 , 130457.8965 , 92263.91212 , 119333.7095 , 126395.3143 , 85011.18155 , 142752.88 , 72369.17651 , 134529.6143 , 113077.0885 , 110476.9047 , 102336.8196 , 71641.07434 , 113565.9732 , 85988.07279 , 155438.931 , 87071.60002 , 125902.3375 , 122904.0866 , 107540.4047 , 124568.3195 , 120795.8099 , 105806.9005 , 70852.28276 , 50837.99751 , 85544.79854 , 126699.6177 , 100289.8825 , 85311.36968 , 79156.35337 , 101844.3717 , 83646.62279 , 100567.838 , 102488.5045 , 65456.66733 , 47654.40536 , 123677.3123 , 93548.95324 , 123076.1858 , 100563.7419 , 139880.8069 , 102623.9072 , 117991.2405 , 88675.11863 , 96472.98758 , 103450.3981 , 92923.11935 , 59745.8425 , 97583.70301 , 66586.92088 , 124509.1795 , 94558.01759 , 101745.4483 , 77364.56928 , 115323.7789 , 100603.8854 , 145274.3809 , 70421.81319 , 22794.87585 , 137316.0014 , 121977.5679 , 92824.01046 , 90576.90334 , 118885.861 , 118261.6872 , 113999.6218 , 147700.1351 , 141463.4012 , 74264.06844 , 101720.0472 , 88762.87236 , 109348.8839 , 118900.0148 , 47368.70136 , 106333.876 , 99529.81324 , 107049.8014 , 112946.1746 , 87701.43455 , 53485.48592 , 120538.9816 , 109627.5884 , 123666.2675 , 104901.9777 , 119626.8246 , 97382.68287 , 90751.28529 , 110177.1136 , 91275.07783 , 108765.6582 , 100231.1982 , 106035.762 , 96857.34752 , 87114.29643 , 95524.91503 , 73007.02061 , 141946.2552 , 107735.3671 , 114979.3262 , 102521.8941 , 96962.68496 , 130083.8514 , 128255.1065 , 102639.2016 , 135168.7701 , 94881.60951 , 131686.5214 , 52318.46448 , 73021.47915 , 114734.3415 , 88057.4225 , 105159.9903 , 140364.4221 , 102591.4088 , 94073.93344 , 96270.69435 , 111384.9576 , 61929.88948 , 69669.60977 , 99745.03523 , 85661.92765 , 89980.34025 , 118024.9201 , 130687.5432 , 122382.2471 , 92215.01567 , 121299.8135 , 116489.3705 , 70372.52904 , 76568.57351 , 87891.08912 , 109928.3901 , 116721.3235 , 91452.788 , 112163.8321 , 106771.6069 , 103177.5014 , 115515.2006 , 133323.7425 , 98761.74019 , 71332.54432 , 119106.7359 , 115012.2322 , 72275.66044 , 118891.3624 , 101911.3615 , 99556.187 , 138805.4249 , 97396.25839 , 85005.27411 , 115717.6803 , 67016.49844 , 90052.16023 , 104897.6844 , 145885.1552 , 103021.7038 , 102527.733 , 91771.3357 , 121528.0177 , 100700.9336 , 61270.03798 , 62309.16599 , 124719.8106 , 79410.75637 , 75115.12751 , 109558.7753 , 58804.40931 , 87451.37767 , 148651.8544 , 70864.68274 , 120592.4739 , 75874.13714 , 93527.46532 , 65052.44141 , 128906.5069 , 95073.6398 , 95575.99918 , 102524.6176 , 99281.92929 , 113024.9076 , 125523.6416 , 94838.23603 , 100406.5192 , 67111.48124 , 112328.9443 , 123542.0373 , 121066.6531 , 96298.49109 , 129259.9907 , 86099.65807 , 120155.1992 , 97786.08525 , 39208.5834 , 76828.82665 , 105984.3871 , 104310.8547 , 102143.6455 , 129352.5185 , 166800.6503 , 108552.4433 , 111997.8296 , 113774.9505 , 87117.35124 , 103404.1828 , 95849.56223 , 88595.33558 , 148592.6893 , 121626.1818 , 112512.0157 , 102393.3172 , 97140.33579 , 107017.2763 , 61728.14269 , 74333.57066 , 113485.8959 , 92084.7663 , 104795.5565 , 115258.6922 , 120552.8202 , 110364.0543 , 146445.9428 , 90958.10409 , 55910.97008 , 79663.92735 , 102123.4347 , 54705.34831 , 61461.8181 , 121747.294 , 121034.1121 , 92144.08988 , 109467.4476 , 75477.96465 , 105114.8494 , 75928.77828 , 87934.66439 , 151667.5769 , 113998.8093 , 124741.4131 , 69748.99719 , 178249.3649 , 111455.0236 , 126402.8235 , 62199.30235 , 89219.96327 , 126298.7289 , 41796.11047 , 99819.59413 , 79762.68168 , 121764.3887 , 109248.1567 , 90503.05953 , 132250.0151 , 114919.3998 , 98587.03725 , 121131.6524 , 73486.7378 , 89222.67482 , 75089.04376 , 91494.80962 , 115320.4902 , 119129.3713 , 148346.1896 , 73629.77919 , 120356.4775 , 100217.6001 , 102661.413 , 111749.0933 , 113323.1093 , 70621.97695 , 119795.6934 , 37349.28792 , 77790.09492 , 92008.69402 , 108317.3696 , 106279.5479 , 101452.5981 , 62538.24744 , 103795.2354 , 133933.1722 , 53368.33158 , 100313.486 , 97353.28594 , 128089.8932 , 62974.21727 , 71405.52851 , 113080.7328 , 76208.55587 , 51918.84664 , 68292.23523 , 120191.9332 , 143387.7756 , 81112.64731 , 69176.53603 , 110350.4484 , 138786.4107 , 126551.891 , 135640.0255 , 113867.4447 , 87389.41705 , 121846.6195 , 40779.4422 , 66722.49194 , 138691.9563 , 124999.0101 , 77709.27278 , 95265.40712 , 122782.4274 , 97281.03151 , 115566.2423 , 141745.8222 , 92454.82978 , 136410.784 , 87447.78344 , 114522.1974 , 92960.46945 , 103008.7675 , 83416.53695 , 120569.7913 , 48093.66144 , 106025.8951 , 79671.94731 , 99790.79472 , 109395.293 , 99655.06665 , 116411.7077 , 110801.5317 , 88994.01498 , 111607.4607 , 114190.9776 , 128617.3019 , 104385.874 , 108546.9751 , 112780.4545 , 78005.90627 , 126162.5884 , 61840.67661 , 111148.3219 , 118059.6856 , 92982.56503 , 114805.9866 , 86832.41873 , 94358.54648 , 124360.4719 , 60905.2475 , 88185.54889 , 75690.65667 , 82380.81737 , 106183.8134 , 73127.96728 , 130570.4675 , 84555.00733 , 34118.52343 , 84451.1246 , 117424.6085 , 123844.1889 , 110196.1629 , 62676.54495 , 124792.0661 , 87067.82181 , 150386.5894 , 102127.6702 , 85306.51099 , 102522.058 , 97668.2368 , 114268.0002 , 118800.4989 , 66989.77752 , 106759.9557 , 99904.97594 , 102857.7005 , 92671.64483 , 129411.4315 , 129333.1088 , 77004.04309 , 111935.2486 , 88059.74035 , 113606.2461 , 130692.169 , 87945.04378 , 109958.6285 , 108987.7186 , 96970.40992 , 98971.92624 , 66627.31114 , 107781.4538 , 104784.561 , 95786.4744 , 106210.5379 , 108022.1943 , 141905.8839 , 101065.3925 , 87304.70049 , 56335.01251 , 99156.02685 , 106519.3147 , 101649.8997 , 112865.059 , 80843.09237 , 86998.10625 , 97511.21026 ,  Scaled Weights: 324003826 , 389238329 , 488185463 , 506502762 , 632323901 , 657460912 , 558846941 , 240082290 , 564911612 , 597797103 , 508926091 , 686652012 , 429292126 , 608350355 , 783448880 , 220937624 , 568087265 , 701261260 , 332580687 , 427155710 , 468513688 , 691936876 , 600540920 , 508426853 , 554398570 , 479732096 , 757393388 , 403246800 , 608225583 , 775808761 , 405064075 , 596739677 , 705760131 , 582191934 , 500414352 , 311107125 , 618798170 , 685845828 , 375720073 , 464486587 , 507885813 , 455214314 , 523715608 , 321202824 , 424469317 , 462778887 , 699844111 , 782183139 , 537417978 , 390006922 , 547198187 , 507032129 , 426968097 , 448966206 , 315762339 , 490255334 , 453145472 , 855250735 , 414805213 , 490382755 , 642728359 , 704185160 , 512066378 , 632535785 , 548438850 , 573531844 , 520818263 , 590957055 , 395719006 , 400351610 , 560876424 , 483500107 , 488015233 , 467237282 , 649968090 , 289557369 , 713306965 , 812412821 , 671578694 , 441776534 , 563426171 , 315496283 , 552065696 , 767961304 , 583682704 , 489737552 , 513641772 , 379865454 , 613630047 , 759419412 , 624768804 , 544976803 , 543360972 , 626963174 , 525920844 , 708483674 , 483466428 , 527412953 , 470719925 , 457041916 , 731283200 , 318643356 , 269487228 , 655883429 , 614216872 , 313468378 , 501236846 , 642916484 , 361779875 , 619262537 , 432294183 , 631768012 , 419755886 , 731884216 , 517611450 , 669476212 , 709092649 , 476922774 , 800860526 , 405999632 , 754727033 , 634375829 , 619788490 , 574121651 , 401914893 , 637118530 , 482403250 , 872030771 , 488481965 , 706326991 , 689506449 , 603314378 , 698842992 , 677678767 , 593589215 , 397489679 , 285207174 , 479916429 , 710799827 , 562638092 , 478606865 , 444076496 , 571358960 , 469267438 , 564197455 , 574972621 , 367219639 , 267346846 , 693844337 , 524820682 , 690471946 , 564174476 , 784747856 , 575732247 , 661944802 , 497477894 , 541224860 , 580368958 , 521309680 , 335181237 , 547456105 , 373560495 , 698511210 , 530481653 , 570803988 , 434024376 , 646980027 , 564399685 , 815006443 , 395074694 , 127881948 , 770358994 , 684308570 , 520753668 , 508147131 , 666963729 , 663462040 , 639551349 , 828615211 , 793626397 , 416630200 , 570661485 , 497970203 , 613460160 , 667043134 , 265744012 , 596545610 , 558374014 , 600562036 , 633641386 , 492015411 , 300059897 , 676237930 , 615023726 , 693782374 , 588512491 , 671120622 , 546328359 , 509125435 , 618106627 , 512063973 , 610188195 , 562308866 , 594873155 , 543381165 , 488721497 , 535906061 , 409578013 , 796335265 , 604408141 , 645047607 , 575159941 , 543972121 , 729785778 , 719526303 , 575818050 , 758312773 , 532297041 , 738776946 , 293512768 , 409659127 , 643673214 , 494012546 , 589959972 , 787460994 , 575549927 , 527765883 , 540089972 , 624882774 , 347433998 , 390854744 , 559581434 , 480573537 , 504800342 , 662133749 , 733172560 , 686578868 , 517337135 , 680506288 , 653519134 , 394798204 , 429558746 , 493079396 , 616711259 , 654820418 , 513060948 , 629252352 , 599001332 , 578837975 , 648053925 , 747961950 , 554065033 , 400184003 , 668202863 , 645232213 , 405474996 , 666994592 , 571734781 , 558521974 , 778714836 , 546404519 , 476889633 , 649189860 , 375970476 , 505203260 , 588488405 , 818432959 , 577963932 , 575192698 , 514848038 , 681786540 , 564944137 , 343732153 , 349561784 , 699692875 , 445503727 , 421404742 , 614637676 , 329899685 , 490612563 , 833954469 , 397559244 , 676538029 , 425662875 , 524700133 , 364951884 , 723180736 , 533374354 , 536192650 , 575175220 , 556983355 , 634083087 , 704202462 , 532053711 , 563292437 , 376503340 , 630178651 , 693085428 , 679198230 , 540245915 , 725163822 , 483029256 , 674084866 , 548591494 , 219964786 , 431018796 , 594584936 , 585196221 , 573037921 , 725682914 , 935771359 , 608992034 , 628321059 , 638290917 , 488738635 , 580109685 , 537727371 , 497030302 , 833622545 , 682337252 , 631205703 , 574438609 , 544968763 , 600379566 , 346302175 , 417020115 , 636669287 , 516606421 , 587915456 , 646614883 , 676315567 , 619155386 , 821579044 , 510285712 , 313667149 , 446924046 , 572924536 , 306903469 , 344808063 , 683016706 , 679015671 , 516939233 , 614125317 , 423440301 , 589706726 , 425969419 , 493323858 , 850873028 , 639546791 , 699814068 , 391300117 , 1000000001 , 625275853 , 709134777 , 348945436 , 500534537 , 708550794 , 234481119 , 559999719 , 447478070 , 683112609 , 612895069 , 507732859 , 741938212 , 644711413 , 553084929 , 679562884 , 412269283 , 500549749 , 421258409 , 513296694 , 646961577 , 668329850 , 832239653 , 413071762 , 675214061 , 562232579 , 575942658 , 626925618 , 635756034 , 396197636 , 672067996 , 209533919 , 436411625 , 516179646 , 607673243 , 596240823 , 569161064 , 350846958 , 582303536 , 751380922 , 299402647 , 562770510 , 546163438 , 718599437 , 353292801 , 400593453 , 634396274 , 427539004 , 291270865 , 383127510 , 674290948 , 804422365 , 455051537 , 388088542 , 619079056 , 778608164 , 709971063 , 760956571 , 638809820 , 490264956 , 683573934 , 228777490 , 374321064 , 778078264 , 701259218 , 435958203 , 534450191 , 688823927 , 545758082 , 648340276 , 795210812 , 518682520 , 765280618 , 490592399 , 642483060 , 521519219 , 577891358 , 467976630 , 676410777 , 269811124 , 594817800 , 446969039 , 559838151 , 613720521 , 559076700 , 653083436 , 621609686 , 499266940 , 626131043 , 640624878 , 721558262 , 585617088 , 608961357 , 632711677 , 437622352 , 707787029 , 346933504 , 623555220 , 662328787 , 521643178 , 644075151 , 487140130 , 529362596 , 697676943 , 341685636 , 494731350 , 424633528 , 462166120 , 595703741 , 410256538 , 732515752 , 474363583 , 191408948 , 473780789 , 658765930 , 694780534 , 618213496 , 351622824 , 700098237 , 488460769 , 843686538 , 572948298 , 478579607 , 575160860 , 547930350 , 641056984 , 666484837 , 375820568 , 598935967 , 560478721 , 577043855 , 519898878 , 726013423 , 725574023 , 432001781 , 627969972 , 494025549 , 637344465 , 733198511 , 493382088 , 616880900 , 611433980 , 544015459 , 555244202 , 373787089 , 604666692 , 587853770 , 537373440 , 595853669 , 606017275 , 796108777 , 566988795 , 489789687 , 316046077 , 556277028 , 597585943 , 570267949 , 633186318 , 453539301 , 488069657 , 547049412 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 2311223903
  Bucket 1 total weight: 2310417691
  Bucket 2 total weight: 2310328801
  Bucket 3 total weight: 2309258684
  Bucket 4 total weight: 2308989467
  Bucket 5 total weight: 2306777926
  Bucket 6 total weight: 2306768928
  Bucket 7 total weight: 2304000926
  Bucket 8 total weight: 2302577746
  Bucket 9 total weight: 2301913356
  Bucket 10 total weight: 2301757045
  Bucket 11 total weight: 2301207159
  Bucket 12 total weight: 2298474297
  Bucket 13 total weight: 2296842260
  Bucket 14 total weight: 2296363903
  Bucket 15 total weight: 2291273575
  Bucket 16 total weight: 2289634745
  Bucket 17 total weight: 2289629924
  Bucket 18 total weight: 2288153252
  Bucket 19 total weight: 2287793060
  Bucket 20 total weight: 2283702911
  Bucket 21 total weight: 2282298442
  Bucket 22 total weight: 2281802586
  Bucket 23 total weight: 2281773193
  Bucket 24 total weight: 2280431767
  Bucket 25 total weight: 2279845543
  Bucket 26 total weight: 2278655961
  Bucket 27 total weight: 2275315791
  Bucket 28 total weight: 2274200616
  Bucket 29 total weight: 2274105903
  Bucket 30 total weight: 2272696011
  Bucket 31 total weight: 2272673302
  Bucket 32 total weight: 2272400334
  Bucket 33 total weight: 2272216819
  Bucket 34 total weight: 2271236447
  Bucket 35 total weight: 2271223234
  Bucket 36 total weight: 2270933462
  Bucket 37 total weight: 2270847432
  Bucket 38 total weight: 2270644806
  Bucket 39 total weight: 2270142485
  Bucket 40 total weight: 2270007047
  Bucket 41 total weight: 2269147626
  Bucket 42 total weight: 2269138986
  Bucket 43 total weight: 2268446088
  Bucket 44 total weight: 2266458369
  Bucket 45 total weight: 2266408579
  Bucket 46 total weight: 2265310243
  Bucket 47 total weight: 2263363137
  Bucket 48 total weight: 2263069360
  Bucket 49 total weight: 2261306299
  Bucket 50 total weight: 2259759856
  Bucket 51 total weight: 2259446983
  Bucket 52 total weight: 2258380143
  Bucket 53 total weight: 2257887670
  Bucket 54 total weight: 2257417381
  Bucket 55 total weight: 2255362402
  Bucket 56 total weight: 2255285361
  Bucket 57 total weight: 2254885015
  Bucket 58 total weight: 2253844445
  Bucket 59 total weight: 2252533633
  Bucket 60 total weight: 2252075513
  Bucket 61 total weight: 2252013270
  Bucket 62 total weight: 2251243249
  Bucket 63 total weight: 2249823924
  Bucket 64 total weight: 2249773161
  Bucket 65 total weight: 2248668570
  Bucket 66 total weight: 2248269858
  Bucket 67 total weight: 2247770390
  Bucket 68 total weight: 2247656011
  Bucket 69 total weight: 2244592139
  Bucket 70 total weight: 2244447669
  Bucket 71 total weight: 2243812726
  Bucket 72 total weight: 2243327505
  Bucket 73 total weight: 2242280691
  Bucket 74 total weight: 2237389447
  Bucket 75 total weight: 2234658598
  Bucket 76 total weight: 2233239376
  Bucket 77 total weight: 2233081705
  Bucket 78 total weight: 2231636189
  Bucket 79 total weight: 2231427779
  Bucket 80 total weight: 2231270207
  Bucket 81 total weight: 2230959437
  Bucket 82 total weight: 2230382020
  Bucket 83 total weight: 2226921177
  Bucket 84 total weight: 2224720607
  Bucket 85 total weight: 2221757964
  Bucket 86 total weight: 2213294999
  Bucket 87 total weight: 2211734739
  Bucket 88 total weight: 2211063074
  Bucket 89 total weight: 2209991982
  Bucket 90 total weight: 2209731701
  Bucket 91 total weight: 2208632723
  Bucket 92 total weight: 2208482457
  Bucket 93 total weight: 2207958893
  Bucket 94 total weight: 2206559522
  Bucket 95 total weight: 2205920159
  Bucket 96 total weight: 2203877213
  Bucket 97 total weight: 2197486756
  Bucket 98 total weight: 2194907840
  Bucket 99 total weight: 2192656589
  Bucket 100 total weight: 2187019314
  Bucket 101 total weight: 2184872278
  Bucket 102 total weight: 2182446511
  Bucket 103 total weight: 2179889444
  Bucket 104 total weight: 2179652152
  Bucket 105 total weight: 2179387193
  Bucket 106 total weight: 2177799599
  Bucket 107 total weight: 2177734391
  Bucket 108 total weight: 2175841109
  Bucket 109 total weight: 2175416071
  Bucket 110 total weight: 2174787173
  Bucket 111 total weight: 2171290787
  Bucket 112 total weight: 2165147434
  Bucket 113 total weight: 2164640468
  Bucket 114 total weight: 2164588891
  Bucket 115 total weight: 2163056765
  Bucket 116 total weight: 2160403403
  Bucket 117 total weight: 2159322922
  Bucket 118 total weight: 2158241468
  Bucket 119 total weight: 2157095818
  Bucket 120 total weight: 2152564962
  Bucket 121 total weight: 2150257892
  Bucket 122 total weight: 2133316136
  Bucket 123 total weight: 2133129004
  Bucket 124 total weight: 2128512726
  Bucket 125 total weight: 2127809781
  Bucket 126 total weight: 2126768123
  Bucket 127 total weight: 2125938565
Only KNAPSACK  efficiency: 0.9680356076
test......: 
 Final Knapsack time: 0.001970978
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 1875950870
  Bucket 1 contains 2565408672
  Bucket 2 contains 2222899128
  Bucket 3 contains 2098569779
  Bucket 4 contains 2298818097
  Bucket 5 contains 2021126429
  Bucket 6 contains 2139861594
  Bucket 7 contains 2426188876
  Bucket 8 contains 2147688524
  Bucket 9 contains 2426782343
  Bucket 10 contains 1876752297
  Bucket 11 contains 2439476886
  Bucket 12 contains 2499650179
  Bucket 13 contains 2159056179
  Bucket 14 contains 2326286222
  Bucket 15 contains 2252497262
  Bucket 16 contains 1719076939
  Bucket 17 contains 2117727936
  Bucket 18 contains 2394790932
  Bucket 19 contains 2378669383
  Bucket 20 contains 2544484908
  Bucket 21 contains 2243744402
  Bucket 22 contains 2110771525
  Bucket 23 contains 2127911744
  Bucket 24 contains 2299205120
  Bucket 25 contains 2249551643
  Bucket 26 contains 2031705292
  Bucket 27 contains 2072716136
  Bucket 28 contains 2340258837
  Bucket 29 contains 2327090240
  Bucket 30 contains 2111137339
  Bucket 31 contains 2379316871
  Bucket 32 contains 2251052192
  Bucket 33 contains 2438978983
  Bucket 34 contains 2083787398
  Bucket 35 contains 2524723702
  Bucket 36 contains 2006890837
  Bucket 37 contains 2443333178
  Bucket 38 contains 2092275630
  Bucket 39 contains 2114926741
  Bucket 40 contains 1997542131
  Bucket 41 contains 2259435016
  Bucket 42 contains 2496578450
  Bucket 43 contains 2058768349
  Bucket 44 contains 2396695445
  Bucket 45 contains 2055507111
  Bucket 46 contains 2441625417
  Bucket 47 contains 1918738242
  Bucket 48 contains 2191892202
  Bucket 49 contains 2406689041
  Bucket 50 contains 2216001065
  Bucket 51 contains 2595879927
  Bucket 52 contains 2056006168
  Bucket 53 contains 2321973870
  Bucket 54 contains 2351462321
  Bucket 55 contains 1925238009
  Bucket 56 contains 2263969388
  Bucket 57 contains 2198330028
  Bucket 58 contains 2130365289
  Bucket 59 contains 2310237056
  Bucket 60 contains 2459685325
  Bucket 61 contains 2079418017
